user_procid	item_procid
7207	9676
7207	9870
7207	9908
7207	10028
7207	10212
7207	10220
7207	10240
7207	10344
7207	10357
7207	10674
7207	10732
7207	10733
7208	3877
7208	5222
7208	7690
7208	10085
7208	11500
7208	12085
7208	13060
7208	13067
7208	13110
7209	8
7209	428
7209	714
7209	2969
7209	3147
7209	6457
7209	6879
7209	10509
7209	11924
7209	12288
7209	12631
7209	12756
7210	7624
7210	8075
7210	8299
7210	8559
7210	8791
7210	8961
7210	9022
7210	9297
7210	9748
7211	113
7211	418
7211	2724
7211	3569
7211	3623
7211	3624
7211	3804
7211	3805
7211	3806
7211	3807
7211	3808
7211	3906
7211	6839
7211	8019
7212	6935
7212	8452
7212	12574
7212	12812
7212	12857
7212	12904
7212	12908
7212	13271
7212	13518
7212	13718
7212	13783
7212	13809
7213	516
7213	545
7213	1011
7213	1045
7213	1047
7213	3081
7213	4592
7213	4989
7213	6444
7213	12198
7213	12644
7214	595
7214	636
7214	723
7214	794
7214	1103
7214	1147
7214	1244
7214	1519
7214	1840
7214	2362
7214	2597
7214	3246
7214	3440
7214	3766
7214	3891
7214	4019
7214	4199
7214	4217
7214	4224
7214	4359
7214	4684
7214	4829
7214	4832
7214	5900
7214	6839
7214	6978
7214	7268
7214	7311
7214	7503
7214	7648
7214	7669
7214	7723
7214	8400
7214	9397
7214	9716
7214	11065
7215	2973
7215	3350
7215	3404
7215	4138
7215	13772
7215	13832
7216	1973
7216	3670
7216	4516
7216	8095
7216	10076
7216	10465
7216	11967
7216	12215
7216	12328
7216	12381
7216	12394
7216	12651
7217	467
7217	629
7217	972
7217	2854
7217	3178
7217	3282
7217	4307
7217	5037
7217	5800
7217	5801
7217	6491
7217	8854
7218	1028
7218	2147
7218	2996
7218	4405
7218	4998
7218	5614
7218	5839
7218	6232
7218	7390
7218	8802
7218	8896
7218	9245
7218	10604
7218	12099
7219	1291
7219	3057
7219	3632
7219	4117
7219	4359
7219	8805
7219	9851
7219	11096
7219	12249
7219	13061
7220	1148
7220	1534
7220	2011
7220	2446
7220	2730
7220	2902
7220	2913
7220	3054
7220	3063
7220	3230
7220	3361
7220	3579
7220	5225
7220	6139
7220	6232
7220	6886
7220	8060
7220	8650
7220	9944
7220	9970
7220	9973
7220	10115
7220	10212
7220	10292
7220	10315
7220	10357
7220	10499
7220	10512
7220	10514
7220	10567
7220	10598
7220	10659
7220	10695
7220	10752
7220	10760
7220	10779
7220	10797
7220	10806
7220	10829
7220	10834
7220	10841
7220	10851
7220	10904
7220	10915
7220	10944
7220	10963
7220	10998
7220	11013
7220	11014
7220	11024
7220	11048
7220	11052
7220	11062
7220	11083
7220	11104
7220	11183
7220	11190
7220	11220
7221	16
7221	113
7221	217
7221	273
7221	309
7221	315
7221	350
7221	418
7221	434
7221	473
7221	638
7221	639
7221	662
7221	889
7221	1140
7221	1378
7221	1381
7221	1542
7221	1880
7221	1904
7221	1950
7221	1970
7221	2189
7221	2445
7221	2735
7221	2736
7221	2737
7221	2749
7221	2814
7221	2815
7221	2843
7221	3047
7221	3089
7221	3425
7221	3478
7221	3569
7221	3599
7221	3624
7221	3777
7221	3800
7221	3810
7221	3811
7221	3845
7221	3855
7221	3868
7221	4395
7221	5111
7221	5537
7221	6207
7221	6217
7221	6276
7221	6296
7221	6948
7221	7104
7221	7135
7221	7210
7221	7217
7221	7394
7221	7844
7221	7939
7221	8159
7221	8356
7221	8442
7221	8738
7221	8744
7221	8844
7221	8961
7221	10001
7221	10115
7221	10457
7221	10729
7221	10756
7221	10771
7221	10929
7221	11096
7221	11286
7221	11361
7221	11578
7221	11681
7221	11735
7221	12015
7221	12120
7221	12143
7222	1221
7222	2329
7222	2399
7222	3856
7222	4442
7222	6004
7222	6754
7222	8062
7222	8736
7222	8936
7222	10286
7222	10331
7222	11820
7222	12194
7223	11389
7223	11782
7223	11836
7223	11921
7223	11923
7223	11993
7223	12013
7223	12071
7223	12208
7223	12310
7223	12335
7223	12386
7223	12486
7223	12607
7224	789
7224	1377
7224	1386
7224	2464
7224	2468
7224	3045
7224	3271
7224	3415
7224	3428
7224	3855
7224	4781
7224	5517
7224	5712
7224	6058
7224	6283
7224	6919
7224	7390
7224	7591
7224	7972
7224	8075
7224	8405
7224	8428
7224	8474
7224	8763
7224	9074
7224	9808
7225	437
7225	629
7225	2228
7225	2446
7225	3282
7225	3337
7225	4589
7225	6296
7225	6808
7226	18
7226	65
7226	75
7226	126
7226	304
7226	305
7226	328
7226	330
7226	341
7226	344
7226	347
7226	418
7226	424
7226	428
7226	437
7226	438
7226	439
7226	440
7226	467
7226	468
7226	470
7226	481
7226	482
7226	483
7226	499
7226	524
7226	544
7226	560
7226	581
7226	588
7226	596
7226	713
7226	716
7226	793
7226	863
7226	864
7226	873
7226	876
7226	889
7226	995
7226	996
7226	997
7226	999
7226	1000
7226	1001
7226	1008
7226	1028
7226	1032
7226	1033
7226	1036
7226	1037
7226	1038
7226	1064
7226	1150
7226	1224
7226	1231
7226	1268
7226	1313
7226	1314
7226	1315
7226	1317
7226	1320
7226	1321
7226	1322
7226	1324
7226	1325
7226	1326
7226	1367
7226	1369
7226	1385
7226	1393
7226	1400
7226	1622
7226	1628
7226	1637
7226	1658
7226	1674
7226	1683
7226	1775
7226	1780
7226	1823
7226	1824
7226	1831
7226	1842
7226	1880
7226	1900
7226	1904
7226	1912
7226	1916
7226	1923
7226	1939
7226	1948
7226	1949
7226	1950
7226	1951
7226	1970
7226	1990
7226	2064
7226	2072
7226	2080
7226	2091
7226	2092
7226	2105
7226	2106
7226	2110
7226	2112
7226	2120
7226	2124
7226	2130
7226	2137
7226	2181
7226	2189
7226	2190
7226	2205
7226	2217
7226	2305
7226	2313
7226	2399
7226	2410
7226	2414
7226	2432
7226	2459
7226	2509
7226	2512
7226	2526
7226	2528
7226	2543
7226	2552
7226	2615
7226	2627
7226	2629
7226	2634
7226	2638
7226	2650
7226	2651
7226	2653
7226	2663
7226	2669
7226	2671
7226	2676
7226	2687
7226	2707
7226	2710
7226	2716
7226	2722
7226	2723
7226	2724
7226	2725
7226	2726
7226	2731
7226	2732
7226	2745
7226	2764
7226	2786
7226	2789
7226	2795
7226	2835
7226	2836
7226	2839
7226	2850
7226	2851
7226	2852
7226	2853
7226	2854
7226	2855
7226	2858
7226	2860
7226	2861
7226	2863
7226	2864
7226	2926
7226	2933
7226	2944
7226	2950
7226	2959
7226	2964
7226	2993
7226	3002
7226	3004
7226	3010
7226	3021
7226	3025
7226	3027
7226	3035
7226	3042
7226	3088
7226	3089
7226	3090
7226	3097
7226	3114
7226	3125
7226	3141
7226	3193
7226	3211
7226	3266
7226	3276
7226	3277
7226	3286
7226	3327
7226	3367
7226	3375
7226	3385
7226	3386
7226	3393
7226	3425
7226	3453
7226	3469
7226	3492
7226	3703
7226	3731
7226	3755
7226	3771
7226	3777
7226	3799
7226	3801
7226	3802
7226	3804
7226	3805
7226	3806
7226	3807
7226	3808
7226	3809
7226	3810
7226	3811
7226	3812
7226	3814
7226	3815
7226	3839
7226	3901
7226	3934
7226	4401
7226	4703
7226	4715
7226	4716
7226	4753
7226	4758
7226	4763
7226	4858
7226	4859
7226	4860
7226	4934
7226	5017
7226	5067
7226	5069
7226	5164
7226	5210
7226	5254
7226	5276
7226	5277
7226	5330
7226	5334
7226	5346
7226	5347
7226	5418
7226	5438
7226	5444
7226	5465
7226	5522
7226	5523
7226	5524
7226	5536
7226	5633
7226	5770
7226	5930
7226	5949
7226	5995
7226	6004
7226	6005
7226	6006
7226	6013
7226	6044
7226	6048
7226	6106
7226	6107
7226	6194
7226	6222
7226	6271
7226	6275
7226	6283
7226	6347
7226	6377
7226	6434
7226	6512
7226	6553
7226	6692
7226	6742
7226	6866
7226	6904
7226	6983
7226	7267
7226	7450
7226	7495
7226	7531
7226	7548
7226	7667
7226	7698
7226	7699
7226	7705
7226	7706
7226	7722
7226	7735
7226	7772
7226	7843
7226	7844
7226	7851
7226	7928
7226	7963
7226	8047
7226	8104
7226	8124
7226	8142
7226	8143
7226	8217
7226	8229
7226	8263
7226	8292
7226	8482
7226	8567
7226	8613
7226	8632
7226	8717
7226	8742
7226	8807
7226	8957
7226	9033
7226	9034
7226	9107
7226	9114
7226	9154
7226	9251
7226	9306
7226	9391
7226	9483
7226	9526
7226	9655
7226	9813
7226	9853
7226	9900
7226	9976
7226	9991
7226	10020
7226	10030
7226	10163
7226	10308
7226	10417
7226	10472
7226	10489
7226	10543
7226	10584
7226	10610
7226	10751
7226	10984
7226	11039
7226	11151
7226	11178
7226	11325
7226	11366
7226	11376
7226	11378
7226	11384
7226	11690
7226	11724
7226	11862
7226	11873
7226	11875
7226	12053
7226	12193
7226	12198
7226	12389
7226	12393
7226	12431
7226	12455
7226	12571
7226	12595
7226	12644
7226	12650
7226	12702
7226	12773
7226	12777
7226	12786
7226	12843
7226	12852
7226	12877
7226	13006
7226	13067
7226	13145
7226	13166
7226	13196
7226	13243
7226	13244
7226	13277
7226	13304
7226	13310
7226	13315
7226	13419
7226	13545
7226	13655
7226	13667
7226	13695
7226	13737
7226	13754
7226	13767
7226	13780
7226	13821
7227	1658
7227	1674
7227	2189
7227	3211
7227	3606
7227	4589
7227	4591
7227	5037
7227	6377
7227	6712
7227	6748
7227	6938
7227	7124
7227	7187
7227	7390
7227	8064
7227	8244
7228	19
7228	1011
7228	1036
7228	2795
7228	5478
7228	6202
7228	8069
7228	8343
7228	9349
7228	9773
7228	10115
7228	11675
7229	1904
7229	2072
7229	7501
7229	7658
7229	8845
7229	10990
7229	12053
7229	13031
7229	13180
7229	13187
7230	6753
7230	7069
7230	7320
7230	7341
7230	7599
7230	7683
7230	7732
7230	7740
7230	7742
7230	7900
7230	7943
7230	7961
7230	8042
7230	8223
7230	8278
7230	8464
7230	8542
7230	8612
7230	8647
7230	8661
7230	8662
7230	8721
7230	9476
7230	9487
7231	199
7231	635
7231	636
7231	1394
7231	1604
7231	1607
7231	2259
7231	2356
7231	2745
7231	2747
7231	2751
7231	3005
7231	3759
7231	3813
7231	3979
7231	4564
7231	4570
7231	10269
7231	13126
7232	4336
7232	4341
7232	6609
7232	7265
7232	7523
7232	7524
7232	7734
7232	7742
7232	8199
7233	5813
7233	6753
7233	8223
7233	8767
7233	9572
7233	9925
7233	10247
7233	10307
7233	10719
7233	11002
7233	11014
7234	167
7234	624
7234	766
7234	767
7234	770
7234	771
7234	820
7234	834
7234	838
7234	846
7234	971
7234	1469
7234	1701
7234	1720
7234	1721
7234	1743
7234	1788
7234	1812
7234	1837
7234	1884
7234	1928
7234	1963
7234	1991
7234	1995
7234	2076
7234	2099
7234	2121
7234	2127
7234	2143
7234	2151
7234	2184
7234	2343
7234	2443
7234	2449
7234	2460
7234	2488
7234	2489
7234	2717
7234	2772
7234	3345
7234	3537
7234	3545
7234	3588
7234	3911
7234	3973
7234	4008
7234	4208
7234	4215
7234	4262
7234	4292
7234	4319
7234	4321
7234	4952
7234	5050
7234	5253
7234	5369
7234	5430
7234	5459
7234	5567
7234	5592
7234	5609
7234	5610
7234	5912
7234	5931
7234	5999
7234	6120
7234	6136
7234	6142
7234	6153
7234	6170
7234	6200
7234	6321
7234	6375
7234	6450
7234	6534
7234	6577
7234	6611
7234	6630
7234	6859
7234	6908
7234	7002
7234	7284
7234	7300
7234	7329
7234	7373
7234	7472
7234	7474
7234	7510
7234	7517
7234	7553
7234	7561
7234	7568
7234	7598
7234	7660
7234	7716
7234	7892
7234	7901
7234	8008
7234	8014
7234	8102
7234	8127
7234	8164
7234	8196
7234	8391
7234	8398
7234	8414
7234	8465
7234	8483
7234	8491
7234	8541
7234	8589
7234	8607
7234	8608
7234	8629
7234	8635
7234	8660
7234	8694
7234	8715
7234	8723
7234	8728
7234	8811
7234	8822
7234	8828
7234	8833
7234	8867
7234	9000
7234	9053
7234	9061
7234	9063
7234	9084
7234	9138
7234	9164
7234	9170
7234	9192
7234	9238
7234	9313
7234	9379
7234	9382
7234	9447
7234	9527
7234	9561
7234	9718
7234	9743
7234	9826
7234	9869
7234	9888
7234	9928
7234	10022
7234	10043
7234	10081
7234	10118
7234	10233
7234	10236
7234	10244
7234	10299
7234	10344
7234	10357
7234	10487
7234	10524
7234	10532
7234	10535
7234	10545
7234	10557
7234	10589
7234	10631
7234	10646
7234	10688
7234	10705
7234	10746
7234	10835
7234	10859
7234	10993
7234	11005
7234	11046
7234	11059
7234	11160
7234	11164
7234	11180
7234	11232
7234	11310
7234	11353
7234	11389
7234	11415
7234	11421
7234	11425
7234	11491
7234	11511
7234	11517
7234	11575
7234	11616
7234	11618
7234	11632
7234	11678
7234	11704
7234	11707
7234	11756
7234	11849
7234	11884
7234	11908
7234	11921
7234	11923
7234	11960
7234	11993
7234	12023
7234	12041
7234	12067
7234	12070
7234	12079
7234	12112
7234	12208
7234	12214
7234	12244
7234	12273
7234	12274
7234	12276
7234	12321
7234	12335
7234	12379
7234	12386
7234	12432
7234	12486
7234	12604
7234	12605
7234	12607
7234	12677
7234	12715
7234	12724
7234	12747
7234	12752
7234	12835
7234	12866
7234	12913
7234	12914
7234	12966
7234	12971
7234	12975
7234	13206
7234	13253
7234	13257
7234	13401
7234	13436
7234	13438
7234	13529
7234	13567
7234	13570
7234	13694
7234	13751
7235	10983
7235	11516
7235	11535
7235	11782
7235	11796
7235	12000
7235	12246
7235	12575
7235	13045
7235	13046
7236	12012
7236	12145
7236	12196
7236	12199
7236	12215
7236	12218
7236	12227
7236	12288
7236	12310
7236	12341
7236	12386
7237	428
7237	778
7237	1033
7237	1622
7237	1760
7237	1824
7237	2672
7237	7807
7237	9401
7237	10690
7237	11188
7237	11982
7237	12522
7237	12714
7238	208
7238	210
7238	212
7238	418
7238	2984
7238	5826
7238	6748
7238	6919
7238	7389
7238	7390
7238	9074
7238	9680
7238	9837
7238	10001
7238	10120
7238	10163
7238	10246
7238	10359
7238	11184
7239	1385
7239	2112
7239	5810
7239	6528
7239	6790
7239	7342
7239	7355
7239	7369
7239	8125
7239	8651
7239	8817
7239	8845
7239	8959
7239	9051
7239	9074
7239	9100
7239	9113
7239	9322
7239	9810
7239	9833
7240	551
7240	679
7240	985
7240	1001
7240	1005
7240	1008
7240	1009
7240	1010
7240	1011
7240	1023
7240	1397
7240	1790
7240	1956
7240	2261
7240	2626
7240	2802
7240	3024
7240	3065
7240	3151
7240	3948
7240	4042
7240	4078
7240	4136
7240	4447
7240	4451
7240	4863
7240	5027
7240	5069
7240	5105
7240	5171
7240	5347
7240	5522
7240	5523
7240	6015
7240	6976
7240	6989
7240	8142
7240	8143
7240	8172
7240	8359
7240	8432
7240	9114
7240	10276
7240	10372
7241	1008
7241	1044
7241	1046
7241	1114
7241	1182
7241	2704
7241	3266
7241	3942
7241	4187
7241	4824
7241	5030
7241	5318
7241	7653
7241	7654
7241	9747
7241	10140
7242	2221
7242	2288
7242	2301
7242	5736
7242	5739
7242	5981
7242	7469
7242	8580
7242	11987
7243	1378
7243	1381
7243	1389
7243	1904
7243	2187
7243	2445
7243	3402
7243	3467
7243	3702
7243	3811
7243	4521
7243	4610
7243	4931
7243	5039
7243	5285
7243	5844
7243	6019
7243	6044
7243	6147
7243	6152
7243	6217
7243	6334
7243	6525
7243	6712
7243	7077
7243	7129
7243	7262
7243	7305
7243	7308
7243	7390
7243	7602
7243	7611
7243	7623
7243	7718
7243	7934
7243	8102
7243	8233
7243	8299
7243	8365
7243	8522
7243	8899
7243	8945
7243	8948
7243	8986
7243	9025
7243	9504
7243	9613
7244	239
7244	1786
7244	1935
7244	2570
7244	4164
7244	4994
7244	5664
7244	5670
7244	8017
7244	8350
7244	10368
7244	11581
7244	12142
7244	12481
7244	12732
7245	169
7245	290
7245	651
7245	2849
7245	4329
7245	4346
7245	4734
7245	5725
7245	5746
7245	7456
7245	9090
7246	2072
7246	2130
7246	5438
7246	6049
7246	6434
7246	6742
7246	7390
7246	7462
7246	8242
7246	8805
7246	10741
7247	377
7247	3057
7247	3060
7247	3064
7247	4684
7247	5094
7247	6116
7247	6604
7247	9124
7247	9787
7247	10347
7247	11685
7248	2540
7248	3005
7248	3341
7248	3361
7248	3826
7248	4794
7248	5340
7248	8431
7248	9767
7248	11885
7249	405
7249	1076
7249	1094
7249	1095
7249	1162
7249	1404
7249	2278
7249	2427
7249	2438
7249	2455
7249	2742
7249	2754
7249	2757
7249	3863
7249	3897
7249	4851
7249	5083
7249	5100
7249	5862
7249	5894
7249	6237
7249	6238
7249	7427
7249	8022
7249	9990
7249	10490
7249	11597
7249	11932
7249	12426
7249	12632
7249	13126
7249	13181
7250	257
7250	737
7250	1370
7250	1542
7250	2028
7250	2102
7250	2189
7250	2567
7250	2894
7250	2969
7250	3010
7250	3074
7250	3114
7250	3130
7250	3171
7250	3798
7250	4482
7250	5523
7250	5524
7250	5571
7250	5928
7250	5930
7250	7681
7250	8098
7250	8146
7250	8159
7250	12543
7251	4006
7251	5401
7251	5601
7251	8127
7251	8606
7251	8610
7251	9743
7252	8195
7252	10584
7252	10768
7252	11231
7252	11265
7252	11692
7252	11903
7252	12034
7252	12035
7252	12592
7253	437
7253	668
7253	1362
7253	1367
7253	3277
7253	3871
7253	4009
7253	5628
7253	5951
7253	5957
7253	5996
7253	6011
7253	6161
7253	6405
7253	6613
7253	6852
7254	3855
7254	4306
7254	5813
7254	6538
7254	7308
7254	8525
7254	8823
7254	9837
7254	10682
7254	10755
7254	10984
7255	327
7255	1301
7255	1404
7255	2551
7255	2815
7255	2854
7255	4438
7255	4550
7255	4766
7255	6130
7255	6297
7255	7135
7255	8012
7255	8497
7255	8498
7255	8801
7255	9891
7255	10248
7255	10438
7255	10816
7255	11685
7256	905
7256	1880
7256	1904
7256	1923
7256	1970
7256	2311
7256	2687
7256	2716
7256	2789
7256	6275
7256	7513
7256	10230
7257	1970
7257	2850
7257	3425
7257	9150
7257	9205
7257	9403
7257	9420
7257	9446
7257	9572
7258	107
7258	1358
7258	3066
7258	3483
7258	6296
7258	6504
7258	6567
7258	6931
7258	6937
7258	7394
7258	7437
7258	7815
7258	7874
7259	3089
7259	4395
7259	5568
7259	6915
7259	7272
7259	7657
7259	8260
7259	8403
7259	9589
7259	9917
7260	139
7260	1170
7260	1766
7260	1785
7260	1859
7260	1928
7260	3153
7260	3596
7260	5709
7261	427
7261	438
7261	467
7261	470
7261	472
7261	473
7261	481
7261	489
7261	491
7261	544
7261	896
7261	898
7261	1073
7261	1109
7261	1140
7261	1164
7261	1586
7261	2107
7261	2135
7261	2200
7261	2304
7261	2410
7261	2414
7261	2432
7261	2440
7261	2459
7261	2552
7261	2724
7261	2858
7261	2964
7261	3012
7261	3088
7261	3141
7261	3193
7261	3393
7261	3511
7261	3600
7261	5721
7261	5785
7261	5786
7261	5896
7261	6015
7261	6409
7261	6429
7261	6506
7261	6556
7261	6563
7261	6576
7261	6753
7261	6796
7261	6801
7262	10430
7262	11874
7262	12751
7262	13271
7262	13317
7262	13638
7262	13740
7263	427
7263	522
7263	696
7263	898
7263	990
7263	1049
7263	1073
7263	1133
7263	1164
7263	1671
7263	1679
7263	1801
7263	1941
7263	2073
7263	2103
7263	2139
7263	2767
7263	2773
7263	3073
7263	3117
7263	3821
7263	3845
7263	3850
7263	3902
7263	4004
7263	4441
7263	4448
7263	4813
7263	5090
7263	5188
7263	5323
7263	6053
7263	6231
7263	6435
7263	6580
7263	6642
7263	6677
7263	7595
7263	8227
7263	8254
7263	8414
7263	8728
7263	9147
7263	9177
7263	9864
7263	10001
7263	10153
7263	10170
7263	10212
7263	10288
7263	10474
7263	10528
7263	10652
7263	10674
7263	10684
7263	10686
7263	10941
7263	12226
7263	12719
7264	120
7264	154
7264	164
7264	173
7264	1428
7264	1940
7264	4517
7264	4533
7264	4968
7264	5009
7264	5493
7264	5527
7264	5605
7264	5861
7264	6259
7264	6397
7264	6648
7264	6815
7264	6845
7264	6949
7264	7209
7264	7903
7264	7948
7264	8083
7264	8154
7264	8279
7264	9098
7264	9153
7264	9560
7264	9861
7264	10273
7265	19
7265	1030
7265	1032
7265	1033
7265	1034
7265	1036
7265	2653
7265	2843
7265	6276
7265	8069
7265	10438
7265	12088
7265	13765
7266	803
7266	805
7266	837
7266	847
7266	852
7266	853
7266	970
7266	1227
7266	1233
7266	1683
7266	1824
7266	1983
7266	2047
7266	2533
7266	3205
7266	3255
7266	3320
7266	3322
7266	3394
7266	3431
7266	3483
7266	3930
7266	3952
7266	3962
7266	3977
7266	4067
7266	4130
7266	4241
7266	5040
7266	5148
7266	5233
7266	5601
7266	5983
7266	5984
7266	6022
7266	6119
7266	6318
7266	6769
7266	6913
7266	6914
7266	6928
7266	6931
7266	7211
7266	7527
7266	7761
7266	7815
7266	7936
7266	8136
7266	8548
7267	144
7267	488
7267	578
7267	760
7267	1083
7267	1615
7267	1886
7267	2027
7267	2040
7267	3774
7267	3807
7267	3809
7267	3862
7267	4510
7267	4788
7267	5167
7267	5663
7267	6475
7267	6652
7267	6946
7267	8357
7267	8878
7267	8939
7267	10525
7267	10886
7267	10918
7267	11215
7268	484
7268	638
7268	893
7268	2806
7268	2899
7268	3838
7268	6406
7268	9160
7268	9244
7268	10001
7268	10729
7269	200
7269	434
7269	511
7269	1303
7269	2098
7269	3322
7269	3811
7269	3855
7269	3998
7269	4143
7269	4590
7269	4919
7269	6296
7269	9432
7269	9927
7270	680
7270	1990
7270	3293
7270	3355
7270	3430
7270	8062
7270	10129
7270	10218
7270	12166
7270	13684
7271	8337
7271	8940
7271	9345
7271	9761
7271	10291
7271	10374
7271	10794
7271	10896
7272	437
7272	469
7272	560
7272	1032
7272	1109
7272	1151
7272	1186
7272	1189
7272	1532
7272	1674
7272	1954
7272	2103
7272	2105
7272	2243
7272	2614
7272	2705
7272	2724
7272	2725
7272	2754
7272	2756
7272	2757
7272	2861
7272	2898
7272	2907
7272	2969
7272	3081
7272	3160
7272	3598
7272	4651
7272	5182
7272	5358
7272	5391
7272	5522
7272	6301
7272	7851
7273	876
7273	1365
7273	1380
7273	4914
7273	6012
7273	6217
7273	6753
7273	11208
7273	11325
7274	1782
7274	12111
7274	12348
7274	12609
7274	12667
7275	4
7275	180
7275	832
7275	1760
7275	1812
7275	1849
7275	2415
7275	2443
7275	3349
7275	3550
7275	3588
7275	3995
7275	4020
7275	5604
7275	5679
7275	6011
7275	6136
7275	6219
7275	6270
7275	6328
7275	6658
7275	6713
7275	6859
7275	7300
7275	7510
7275	7570
7275	7738
7275	7927
7275	10557
7275	10700
7275	11059
7275	12226
7276	564
7276	2100
7276	2496
7276	4093
7276	4098
7276	4968
7276	5395
7276	6367
7276	6648
7276	9098
7276	10901
7277	502
7277	5095
7277	5208
7277	7123
7277	8185
7277	8980
7277	10144
7277	10359
7277	10605
7277	10772
7277	10829
7277	10895
7277	11096
7278	5990
7278	6078
7278	8452
7278	9146
7278	9273
7278	9680
7278	9682
7278	10041
7278	10584
7278	10768
7279	8529
7279	8961
7279	9254
7279	9589
7279	9712
7279	9857
7279	10128
7279	12751
7280	8899
7280	10610
7280	11722
7280	11821
7280	12118
7280	12198
7280	12234
7280	12595
7281	427
7281	440
7281	514
7281	1162
7281	2854
7281	2891
7281	3496
7281	3787
7281	3816
7281	5669
7281	5683
7281	5730
7281	6751
7281	8157
7281	10704
7281	10971
7281	11734
7282	267
7282	722
7282	1379
7282	3729
7282	4473
7282	4792
7282	6690
7282	6944
7282	7759
7283	4432
7283	4675
7283	6410
7283	6672
7283	6676
7283	7011
7283	7972
7284	721
7284	1475
7284	2881
7284	2902
7284	3829
7284	4602
7284	4819
7284	5034
7284	8783
7284	9281
7284	9478
7284	9698
7284	9717
7284	9970
7284	10454
7284	10840
7284	11211
7284	11673
7285	3213
7285	11672
7285	12284
7285	12390
7285	12473
7285	12532
7285	12533
7285	13125
7285	13304
7285	13483
7286	111
7286	1431
7286	1432
7286	1650
7286	1694
7286	2985
7286	3069
7286	3848
7286	6009
7286	6436
7286	7149
7287	1598
7287	1722
7287	2200
7287	8891
7287	9154
7287	9306
7287	10626
7287	11974
7287	13033
7287	13114
7287	13587
7287	13667
7287	13747
7287	13758
7288	2161
7288	3977
7288	4261
7288	6380
7288	6950
7288	10971
7288	11350
7288	13200
7288	13297
7288	13354
7288	13536
7288	13714
7288	13825
7289	2782
7289	4034
7289	7137
7289	8075
7289	8129
7289	8929
7289	9726
7289	9807
7289	10774
7289	10804
7289	11619
7289	13797
7290	228
7290	424
7290	929
7290	965
7290	1092
7290	1129
7290	1219
7290	1235
7290	1342
7290	1689
7290	2190
7290	2281
7290	2411
7290	2430
7290	2438
7290	2447
7290	2472
7290	2555
7290	2556
7290	2720
7290	3193
7290	3282
7290	3485
7290	4540
7290	4541
7290	5039
7290	5240
7290	5546
7290	5668
7290	5675
7290	6075
7290	6391
7290	6430
7290	6571
7290	6806
7290	7241
7290	7305
7290	7934
7290	8401
7290	9119
7290	9128
7290	9847
7290	9882
7290	10005
7290	10298
7290	10416
7290	10577
7290	10997
7290	11494
7290	11799
7290	12048
7291	1404
7291	6237
7291	6238
7291	7453
7291	8445
7291	8999
7291	9183
7291	9857
7291	10295
7291	10359
7291	10382
7291	10438
7291	10469
7291	10599
7292	328
7292	329
7292	331
7292	341
7292	347
7292	348
7292	361
7292	612
7292	748
7292	860
7292	862
7292	863
7292	864
7292	865
7292	867
7292	872
7292	875
7292	876
7292	1342
7292	1360
7292	1439
7292	1943
7292	1944
7292	1973
7292	2179
7292	2410
7292	2414
7292	2432
7292	2440
7292	2459
7292	2839
7292	3089
7292	3090
7292	3091
7292	3096
7292	3102
7292	3260
7292	3365
7292	3483
7292	3901
7292	4333
7292	4336
7292	4339
7292	4341
7292	4394
7292	4395
7292	4407
7292	4433
7292	4663
7292	4665
7292	4668
7292	4669
7292	4670
7292	4671
7292	5067
7292	5069
7292	5347
7292	5436
7292	5444
7292	5522
7292	5523
7292	5524
7292	5525
7292	5543
7292	5634
7292	6076
7292	7056
7292	7618
7292	8143
7292	8292
7292	8468
7292	9115
7292	9261
7292	9657
7293	334
7293	335
7293	1047
7293	1374
7293	1659
7293	1685
7293	1710
7293	1711
7293	3211
7293	3271
7293	3286
7293	3469
7293	4393
7293	5301
7293	5910
7293	6058
7293	7491
7293	7873
7293	7895
7293	8003
7293	8582
7293	8880
7293	11466
7293	11950
7293	12327
7294	6386
7294	7395
7294	9527
7294	9728
7294	9898
7294	9908
7294	10112
7294	10214
7294	10673
7295	212
7295	1435
7295	1904
7295	2687
7295	3481
7295	4591
7295	5891
7295	7041
7295	7069
7295	7147
7295	7303
7295	7308
7295	7321
7295	7367
7295	7528
7295	7658
7295	7689
7295	7849
7295	8010
7295	8103
7295	8115
7295	8302
7295	8353
7295	8428
7295	8455
7295	8609
7295	8632
7295	8655
7295	8669
7295	8686
7295	8717
7295	8772
7295	8851
7295	8899
7295	8948
7295	8986
7295	8993
7295	9074
7295	9092
7296	4336
7296	6753
7296	6836
7296	7043
7296	7121
7296	7160
7297	234
7297	235
7297	238
7297	256
7297	269
7297	270
7297	272
7297	283
7297	386
7297	498
7297	508
7297	552
7297	775
7297	1023
7297	2574
7297	2584
7297	2740
7297	2742
7297	2743
7297	2744
7297	2754
7297	2827
7297	3635
7297	3800
7297	3810
7297	4551
7297	4805
7297	5239
7297	8425
7297	8461
7298	418
7298	440
7298	1011
7298	1073
7298	1944
7298	1950
7298	2103
7298	2399
7298	2410
7298	2958
7298	2972
7298	3599
7298	3811
7298	8366
7298	8493
7299	1378
7299	1381
7299	2410
7299	2414
7299	2432
7299	2440
7299	2528
7299	5721
7299	10319
7299	12661
7299	13225
7300	2
7300	567
7300	719
7300	922
7300	1446
7300	1453
7300	1539
7300	1663
7300	1773
7300	1930
7300	3057
7300	3199
7300	3811
7300	4284
7300	5180
7300	5242
7300	8903
7300	9336
