user_procid	item_procid
5631	10888
5631	11468
5631	11705
5632	5026
5632	7701
5632	10584
5632	13531
5632	13584
5633	1983
5634	10602
5634	11472
5634	11673
5634	12968
5634	13343
5635	8743
5635	10425
5635	10457
5635	10555
5635	11716
5635	11719
5635	11735
5635	11955
5635	12241
5635	12403
5635	12614
5635	12898
5635	12962
5635	12981
5635	13183
5635	13280
5635	13376
5635	13392
5635	13444
5635	13459
5635	13821
5636	6868
5636	8740
5636	8778
5636	8967
5636	13517
5637	9556
5637	12888
5637	13819
5638	11685
5638	12549
5638	13266
5638	13734
5639	2216
5639	3727
5639	5125
5639	8347
5639	12796
5639	13717
5640	11425
5640	11797
5640	11936
5640	12066
5641	1048
5641	1897
5641	2280
5641	2733
5641	2741
5641	4123
5641	8081
5642	4260
5642	5496
5642	12437
5643	722
5643	726
5643	735
5643	738
5643	1898
5643	3925
5643	4721
5643	4724
5643	4738
5643	4739
5643	5010
5643	5967
5643	9962
5645	8823
5645	9051
5645	9497
5645	9827
5646	13383
5646	13535
5647	735
5647	1502
5647	2484
5647	2537
5647	3348
5647	3395
5647	4650
5647	4727
5647	5093
5647	5140
5647	5573
5647	9891
5647	10297
5647	11100
5647	12217
5647	13299
5648	103
5648	3313
5648	7431
5648	8640
5648	9111
5648	9982
5648	11251
5649	2658
5649	7232
5651	625
5651	748
5651	2144
5651	4678
5651	6490
5652	575
5652	1883
5652	4704
5653	2477
5653	2904
5653	2970
5653	4472
5653	4595
5653	8107
5654	5490
5654	9571
5655	205
5655	845
5655	3593
5655	4696
5656	2522
5656	4377
5656	6253
5656	6560
5656	7596
5656	8283
5656	10561
5656	11760
5657	919
5657	4386
5657	9361
5657	12819
5657	12930
5658	4581
5659	708
5659	1427
5659	1761
5659	2659
5659	3872
5659	4053
5659	4205
5659	4351
5659	4515
5659	4602
5659	6345
5659	6473
5659	7247
5659	7828
5660	925
5660	1756
5660	2036
5660	2892
5660	4206
5660	5344
5660	10837
5661	11730
5661	12751
5661	13140
5661	13363
5662	10876
5662	12390
5663	341
5663	1940
5663	4346
5663	4467
5664	10147
5664	11022
5664	11164
5664	11232
5664	11510
5664	11623
5665	2450
5665	2715
5665	5186
5665	7886
5667	4838
5668	34
5668	654
5668	695
5668	1533
5668	1766
5668	4250
5668	4277
5668	4442
5668	10272
5668	11307
5668	11970
5668	12530
5668	12746
5668	13514
5669	7414
5669	8226
5670	10268
5671	7506
5671	9702
5671	10107
5671	11985
5671	13579
5671	13870
5672	1664
5672	3257
5672	7953
5673	2068
5673	5706
5673	10888
5673	11253
5674	8559
5675	1556
5675	2613
5675	2622
5675	3554
5675	4417
5675	6484
5675	6851
5675	7956
5676	1968
5676	13679
5677	4702
5677	10974
5677	11543
5678	1831
5679	503
5679	3479
5679	5593
5679	7682
5679	8170
5680	300
5680	7554
5681	429
5681	438
5681	991
5681	1052
5681	1520
5681	3228
5681	3303
5681	8332
5683	10004
5684	659
5684	2118
5684	8208
5684	9101
5684	11740
5684	11847
5684	12450
5685	3969
5685	6889
5685	11470
5686	620
5686	2151
5686	5238
5686	7403
5686	8629
5686	9485
5686	9832
5686	10096
5686	11164
5686	11971
5686	12605
5686	12733
5686	13052
5686	13333
5687	1057
5687	10103
5687	10867
5687	11455
5687	11740
5687	11910
5687	12615
5688	1061
5688	3992
5688	9895
5688	11336
5688	13451
5689	2487
5689	9042
5689	9334
5689	9782
5689	9898
5690	8351
5690	8997
5691	85
5691	5877
5691	9633
5692	1363
5692	1433
5692	1438
5692	3675
5692	5879
5692	7944
5692	11262
5692	11518
5693	551
5693	1559
5693	2305
5693	2780
5693	2934
5693	2974
5693	4190
5693	6542
5693	7654
5693	8264
5693	9911
5694	1664
5694	4316
5694	4560
5695	6355
5695	10899
5696	3002
5696	13641
5697	10436
5698	10883
5699	1433
5699	4349
5699	4351
5699	4702
5700	149
5700	426
5700	530
5700	615
5700	617
5700	630
5700	1178
5700	1192
5700	1204
5700	1246
5700	1403
5700	1542
5700	1586
5700	1610
5700	1695
5700	1719
5700	1725
5700	1731
5700	1743
5700	1765
5700	1787
5700	1788
5700	1795
5700	1823
5700	1825
5700	1884
5700	1931
5700	2165
5700	2184
5700	2268
5700	2592
5700	2606
5700	2630
5700	2635
5700	2645
5700	2647
5700	2830
5700	3009
5700	3020
5700	3080
5700	3124
5700	3142
5700	3150
5700	3182
5700	3183
5700	3502
5700	3504
5700	3507
5700	3514
5700	3577
5700	3712
5700	3840
5700	3878
5700	3941
5700	3963
5700	3971
5700	4022
5700	4222
5700	4223
5700	4427
5700	4428
5700	5101
5700	5148
5700	5163
5700	5178
5700	5181
5700	5287
5700	5388
5700	5550
5700	5620
5700	5778
5700	5783
5700	5824
5700	5853
5700	5917
5700	6092
5700	6212
5700	6319
5700	6518
5700	6603
5700	6647
5700	6939
5700	7136
5700	7138
5700	7193
5700	7370
5700	7443
5700	7445
5700	7538
5700	7691
5700	7788
5700	8041
5700	8179
5700	8523
5700	8847
5700	9009
5700	9365
5700	9746
5700	9955
5701	2438
5701	3872
5701	4317
5701	4872
5701	11750
5702	6321
5702	8789
5703	1310
5703	2575
5703	6510
5703	12057
5704	2346
5704	3471
5704	5653
5704	11561
5704	13191
5705	2587
5705	13252
5706	8913
5706	11117
5706	11532
5706	12833
5708	3552
5708	11004
5708	12325
5709	75
5709	913
5709	946
5709	1357
5709	2002
5709	2193
5709	2211
5709	2647
5709	3350
5709	3606
5709	3621
5709	3767
5709	4259
5709	4323
5709	4812
5709	4833
5709	4894
5709	4957
5709	5868
5709	6513
5709	6847
5709	6869
5709	7617
5709	7783
5709	7855
5709	8201
5709	8860
5709	9358
5709	9696
5709	9720
5709	9772
5709	9788
5709	10702
5709	10985
5709	11085
5709	11130
5709	11241
5709	11488
5709	11636
5710	4955
5710	6132
5711	6279
5711	8184
5711	9834
5711	10374
5711	13399
5712	11243
5712	13368
5712	13436
5712	13679
5713	649
5715	4897
5715	6286
5715	7833
5715	11461
5715	11691
5715	12812
5716	7394
5717	723
5717	1260
5717	4311
5718	7474
5719	11678
5719	11951
5719	12375
5719	12484
5719	12605
5720	22
5720	13391
5721	659
5721	6378
5721	7543
5722	1244
5722	1265
5722	2246
5722	11102
5722	11584
5722	12376
5723	59
5723	173
5723	830
5723	857
5723	3418
5723	6428
5724	7755
5724	9094
5724	9156
5724	11289
5725	11611
5725	11862
5725	13089
5725	13223
5725	13253
5725	13370
5725	13757
5727	2414
5727	9100
5728	4093
5728	6167
5728	7652
5728	8279
5728	8845
5728	9183
5728	9490
5728	9565
5728	10066
5728	11114
5729	924
5729	12003
5730	1211
5730	5775
5730	13519
5731	1878
5731	8880
5732	1975
5732	6812
5732	10899
5733	441
5733	5645
5733	6225
5734	1231
5734	12047
5735	564
5735	2144
5735	7675
5736	1289
5736	2830
5736	4956
5736	10767
5736	11367
5736	12524
5736	13200
5736	13803
5737	1248
5737	1804
5737	3358
5737	3869
5737	5511
5737	7467
5737	8046
5737	9089
5737	12153
5737	12873
5737	13212
5737	13381
5737	13444
5737	13625
5737	13639
5737	13863
5738	4773
5738	12206
5739	275
5739	281
5739	607
5739	637
5739	2231
5739	2550
5739	3047
5739	5276
5739	6050
5739	7550
5739	8761
5739	9397
5740	2529
5740	3393
5740	6558
5740	8087
5740	8159
5740	8528
5740	8591
5740	8769
5740	9066
5740	9579
5741	12324
5741	12582
5742	3897
5742	3919
5742	5142
5742	5663
5742	12978
5743	671
5743	9512
5743	13247
5744	11576
5744	11704
5744	11718
5744	12083
5745	3962
5745	12294
5745	13003
5746	2231
5746	2235
5746	5437
5746	7760
5746	11711
5746	12380
5746	12713
5747	4865
5747	6979
5747	9239
5747	9606
5747	11877
5748	3905
5748	5870
5748	10023
5748	11812
5748	12447
5749	1882
5749	1890
5750	1131
5751	3183
5751	4063
5751	10986
5752	765
5753	13181
5753	13347
5754	369
5754	1940
5754	4331
5754	4352
5754	8716
5754	8818
5754	8923
5755	897
5755	1042
5755	9873
5756	9721
5756	10010
5756	11046
5757	4986
5757	8296
5757	8663
5757	8807
5758	15
5758	57
5758	2022
5758	3757
5758	4081
5758	4511
5758	5074
5758	7647
5758	7764
5758	8002
5758	8972
5758	9849
5759	3937
5759	6210
5759	6706
5760	1210
5760	1251
5760	2232
5760	2892
5760	4499
5760	6663
5760	6879
5760	6918
5760	7090
5761	8068
5761	9083
5762	3460
5762	6783
5762	7781
5762	8768
5762	8910
5762	9162
5763	9067
5763	9557
5764	3354
5764	8771
5764	9786
5765	2221
5765	4023
5765	5356
5765	6781
5765	9420
5766	1223
5766	2699
5766	2868
5766	7793
5766	7997
5767	10031
5767	10298
5767	10644
5767	11985
5767	13209
5769	7767
5769	8273
5769	8586
5770	359
5770	2654
5770	3375
5770	4401
5770	4406
5770	4579
5770	4580
5770	7996
5771	90
5771	103
5771	184
5771	770
5771	901
5771	952
5771	1308
5771	2128
5771	2207
5771	2680
5771	2799
5771	3133
5771	3170
5771	3238
5771	3473
5771	3701
5771	4198
5771	4593
5771	5481
5771	5649
5771	5852
5771	6030
5771	6181
5771	6547
5771	6715
5771	6979
5771	7431
5771	7482
5771	7621
5771	8594
5771	8913
5771	9070
5771	10474
5771	10897
5771	11128
5771	11315
5771	11359
5771	11691
5771	11749
5771	11763
5771	11779
5771	11780
5771	11793
5771	11815
5771	11934
5771	11942
5771	12060
5771	12105
5771	12155
5771	12655
5771	12710
5771	12867
5771	12872
5771	12911
5771	13148
5771	13229
5771	13351
5771	13697
5772	2778
5772	7351
5772	8716
5772	9772
5773	1824
5773	5365
5773	6031
5773	10279
5773	10678
5773	10716
5774	304
5774	1434
5774	3271
5774	3346
5774	4465
5774	5540
5774	10508
5775	13372
5775	13380
5775	13397
5775	13401
5776	2399
5777	1318
5777	2149
5777	2858
5778	2272
5778	3667
5778	3907
5779	419
5780	12698
5780	12874
5780	13195
5780	13396
5780	13441
5781	7407
5781	12935
5782	2189
5783	3536
5783	5298
5784	4384
5784	6149
5784	7403
5785	7639
5785	9951
5786	8362
5787	2681
5788	7322
5788	7797
5788	8230
5788	8341
5789	9235
5789	11176
5790	1613
5790	2099
5790	7381
5791	5302
5791	11347
5791	11872
5791	12123
5792	2644
5792	4402
5792	6469
5792	9643
5793	2470
5793	3722
5793	4603
5793	10225
5794	6434
5794	6567
5794	8123
5794	12406
5795	848
5795	6371
5795	8473
5795	11402
5796	2183
5796	12264
5796	12755
5797	517
5797	6250
5798	369
5798	2046
5798	2479
5798	2772
5798	3345
5798	3446
5798	4262
5798	4737
5798	6114
5798	6443
5798	7183
5798	7395
5798	7687
5799	10050
5799	11095
5799	12940
5799	13157
5799	13301
5799	13497
5799	13631
5799	13698
5800	6727
5801	1980
5801	3182
5801	5556
5801	8709
5801	11143
5801	11713
5801	11770
5801	11861
5801	12574
5801	12589
5801	12602
5801	13147
5801	13243
5801	13845
5802	1075
5802	4196
5802	5740
5802	9040
5802	11679
5803	8686
5803	9918
5803	11592
5804	12427
5804	13055
5804	13397
5804	13601
5805	5097
5805	5899
5805	8000
5805	8305
5805	9433
5805	9515
5805	10127
5805	10161
5805	10444
5805	13134
5806	502
5806	1279
5806	1721
5806	5201
5807	9979
5807	12851
5807	13194
5807	13690
5808	679
5809	1389
5810	1584
5810	4427
5810	11313
5810	13127
5810	13662
5811	8091
5812	12239
5812	12489
5812	12618
5813	1923
5813	8613
5813	10074
5814	8089
5814	13183
5815	7511
5815	8875
5815	9760
5817	6034
5817	7549
5818	1610
5818	3225
5818	6299
5818	8915
5818	9489
5818	11571
5818	12142
5818	12318
5819	11636
5819	12761
5819	13218
5819	13779
5820	1264
5820	4405
5820	5469
5820	7333
5821	7745
5822	243
5822	2543
5822	3266
5822	5479
5822	6156
5823	5738
5823	5755
5824	3958
5824	5713
5825	55
5825	76
5825	2984
5825	3627
5825	5781
5825	6511
5825	8739
5825	8935
5825	9403
5825	9998
5826	7386
5827	5084
5827	6432
5827	8603
5827	12409
5828	5526
5828	5843
5829	8065
5829	9805
5829	12167
5830	6800
5830	7706
5830	9448
5831	7213
5832	6214
5832	6349
5833	8786
5834	2123
5834	3594
5834	4109
5834	5768
5834	5902
5835	4629
5835	4644
5835	4741
5835	5793
5835	5806
5835	5967
5836	2642
5836	7960
5836	9437
5836	11207
5836	11599
5836	12144
5837	5122
5837	7451
5837	9597
5837	9800
5837	10075
5837	10276
5837	10614
5838	9418
5839	182
5839	9752
5839	10820
5839	11311
5840	9914
5840	10207
5840	11272
5841	3536
5841	5564
5841	6962
5841	10816
5841	13487
5842	6517
5842	6576
5842	6682
5842	6727
5842	6742
5842	6782
5842	6875
5842	6922
5842	7691
5842	7749
5843	751
5843	1883
5843	2060
5843	3046
5843	3224
5843	5531
5843	7494
5843	8329
5843	8380
5843	8456
5843	9362
5843	10513
5844	514
5844	1286
5844	1718
5844	1798
5844	1888
5844	3558
5845	12503
5846	4107
5846	4378
5846	13130
5846	13150
5846	13215
5846	13345
5847	2101
5847	7569
5847	7760
5848	1197
5848	2423
5848	5865
5848	8212
5848	8394
5848	8576
5848	12447
5849	870
5849	4406
5849	9471
5850	2097
5850	3490
5850	3652
5850	9344
5851	7238
5852	6747
5853	3338
5853	6352
5853	8092
5854	1921
5854	11332
5854	12595
5854	13595
5854	13613
5855	164
5855	744
5855	1428
5855	2514
5855	4098
5855	4124
5855	4333
5855	4456
5855	5199
5855	6193
5855	6307
5855	6902
5855	6990
5855	7056
5855	7645
5855	7948
5855	9189
5855	9511
5855	9611
5855	9744
5855	10163
5855	10268
5855	10283
5855	10711
5855	10720
5855	11316
5855	12246
5856	2750
5856	4266
5856	6162
5856	9326
5857	527
5857	2622
5857	4163
5857	5448
5857	5477
5857	6040
5857	10363
5857	11115
5858	1540
5858	2394
5858	4830
5859	156
5859	3529
5859	3559
5859	4008
5859	4031
5859	7253
5860	6293
5860	12354
5861	704
5861	8140
5862	865
5862	8835
5863	2831
5863	11199
5864	1800
5864	2362
5864	4075
5865	3808
5865	5394
5865	11235
5865	12611
5866	8278
5866	8504
5866	8531
5866	8731
5866	10831
5867	9510
5867	9985
5867	10240
5868	1129
5868	2881
5868	4657
5868	7622
5869	733
5869	1836
5869	2031
5869	3982
5869	3994
5869	4573
5869	5587
5869	6338
5869	6659
5869	6823
5869	7179
5869	7529
5869	8112
5869	9339
5869	9385
5869	9513
5869	9754
5869	10039
5869	10442
5869	11074
5869	12232
5869	12713
5869	13666
5870	886
5870	2037
5870	7428
5871	5927
5871	7183
5872	591
5872	2613
5872	13813
5873	6316
5873	7938
5874	277
5874	278
5874	1329
5874	2385
5874	2472
5874	3028
5874	3678
5874	4373
5874	4506
5874	4561
5874	4563
5874	4589
5874	4650
5874	5268
5874	5680
5874	5956
5874	6864
5874	7263
5874	7853
5874	9339
5874	9383
5874	10577
5874	11267
5874	11479
5874	11713
5874	11846
5874	12633
5874	12680
5874	12790
5874	12941
5874	13195
5875	860
5875	4395
5875	5599
5875	7135
5875	7285
5875	7501
5875	7659
5875	8211
5875	8369
5875	8403
5875	8444
5875	8864
5875	8926
5875	9154
5875	9251
5877	321
5877	324
5877	3905
5877	4757
5877	7460
5877	7715
5878	4682
5878	6142
5878	6203
5878	6319
5879	8082
5880	287
5880	2573
5880	9080
5880	10802
5880	10944
5880	11710
5880	12346
5881	440
5881	482
5881	2807
5881	2843
5881	3286
5881	5785
5881	9101
5881	11076
5881	11685
5882	9493
5882	9580
5883	88
5883	4224
5883	5836
5883	6495
5883	10956
5883	11132
5884	564
5884	2496
5884	4093
5884	5728
5884	6074
5884	9752
5885	4329
5886	7912
5886	10261
5886	10770
5886	11229
5887	2575
5887	6116
5887	12552
5887	13355
5887	13582
5888	1029
5888	1039
5888	1705
5888	3323
5888	5038
5888	12088
5888	12442
5889	236
5889	246
5889	753
5889	1473
5889	2901
5889	2904
5889	4444
5889	4743
5891	9254
5891	10766
5892	12369
5892	12677
5892	13009
5893	2824
5893	9464
5894	2084
5894	2138
5894	2499
5894	3702
5894	5006
5894	5283
5895	2647
5895	2940
5895	4055
5895	4223
5895	9358
5896	1936
5896	5001
5896	6560
5897	9533
5897	9735
5897	11386
5898	105
5898	9118
5898	9488
5898	9496
5898	10220
5899	3420
5899	6327
5900	6408
5900	7825
5900	9780
5900	10449
5900	10566
5900	11521
5900	11556
5900	12748
5900	12825
5901	1864
5901	2977
5901	3664
5901	4060
5901	10695
5902	33
5902	206
5902	495
5902	546
5902	719
5902	813
5902	902
5902	1075
5902	1445
5902	1461
5902	1477
5902	1487
5902	1499
5902	1641
5902	1826
5902	1837
5902	1879
5902	1962
5902	1966
5902	2349
5902	2420
5902	2769
5902	2870
5902	2908
5902	3168
5902	3197
5902	3521
5902	3713
5902	3714
5902	3742
5902	3895
5902	3914
5902	3916
5902	4038
5902	4073
5902	4135
5902	4148
5902	4194
5902	4195
5902	4196
5902	4202
5902	4234
5902	4240
5902	4298
5902	4362
5902	4576
5902	4607
5902	4636
5902	4868
5902	4870
5902	5102
5902	5687
5902	5688
5902	5735
5902	5738
5902	5855
5902	5856
5902	5874
5902	5963
5902	5978
5902	6020
5902	6055
5902	6124
5902	6133
5902	6171
5902	6318
5902	6370
5902	6382
5902	6471
5902	6592
5902	6634
5902	6751
5902	6841
5902	6863
5902	7064
5902	7283
5902	7479
5902	7633
5902	7891
5902	7978
5902	8200
5902	8581
5902	8793
5902	8829
5902	9370
5902	9453
5902	9521
5902	9542
5902	9769
5902	9849
5902	9969
5902	10023
5902	10083
5902	10089
5902	10096
5902	10097
5902	10131
5902	10182
5902	10217
5902	10303
5902	10336
5902	10337
5902	10514
5902	10587
5902	10602
5902	10988
5902	11052
5902	11166
5902	11192
5902	11302
5902	11420
5902	11422
5902	11495
5902	11539
5902	11604
5902	11680
5902	11749
5902	11778
5902	11810
5902	11860
5902	11885
5902	11917
5902	12173
5902	12365
5902	12367
5902	12413
5902	12427
5902	12480
5902	12483
5902	12693
5902	12728
5902	12920
5902	13103
5902	13230
5902	13365
5902	13542
5902	13782
5903	8646
5903	9098
5903	11530
5904	296
5904	5810
5904	8364
5905	6675
5905	6883
5906	12385
5906	12403
5906	12520
5906	12527
5906	12671
5906	12678
5906	12731
5906	12735
5906	12805
5906	12991
5906	13034
5906	13392
5907	3609
5907	9593
5907	10025
5908	13143
5909	19
5909	352
5909	589
5909	1595
5909	1659
5909	2588
5909	2589
5909	2699
5909	3114
5909	3171
5909	3698
5909	3821
5909	4188
5909	4852
5909	4896
5909	5019
5909	5185
5909	5197
5909	5230
5909	6169
5909	7041
5909	7115
5909	7292
5909	7895
5909	7917
5909	8970
5909	9019
5909	9101
5909	9669
5909	10522
5909	10619
5909	10634
5909	10905
5909	10953
5909	11451
5909	11630
5909	11670
5909	11861
5909	11863
5909	11950
5909	12143
5909	12455
5909	12542
5909	12619
5909	12955
5909	13032
5909	13332
5909	13533
5909	13702
5909	13789
5910	13521
5910	13699
5911	287
5911	694
5911	4451
5911	5433
5911	5998
5911	6135
5911	6923
5911	7425
5912	6683
5912	7017
5912	7555
5912	9677
5912	10638
5912	12127
5912	12226
5912	12340
5914	5750
5914	7014
5914	9123
5914	10628
5914	10630
5915	1647
5915	4000
5915	4102
5915	7130
5915	8751
5915	10865
5916	5258
5916	10176
5917	7449
5918	5738
5918	7130
5918	7463
5918	13397
5919	5536
5919	8052
5920	12656
5921	9293
5921	11029
5921	11590
5921	13290
5923	2784
5923	4993
5923	9235
5923	12485
5924	4530
5924	8101
5925	10484
5925	11096
5926	2986
5926	7195
5927	1227
5927	1553
5927	1647
5927	2648
5927	4943
5928	1550
5928	7979
5928	13620
5928	13632
5930	217
5930	725
5930	775
5930	799
5930	1024
5930	2564
5930	3264
5930	3303
5930	4488
5930	4493
5930	4548
5930	4987
5930	10370
5930	12416
5932	431
5932	754
5932	1163
5932	1950
5932	2233
5932	2257
5932	2636
5932	2697
5932	2928
5932	2946
5932	2957
5932	2987
5932	4068
5932	4206
5932	5040
5932	6385
5932	6839
5932	10965
5933	9668
5933	10186
5933	10251
5933	10492
5933	10643
5934	942
5934	4501
5934	4502
5934	4503
5935	7897
5935	8005
5935	8192
5935	8258
5935	8378
5935	8404
5935	8417
5935	8520
5935	8524
5935	8556
5935	8638
5936	5926
5937	2037
5938	178
5938	1276
5938	1824
5938	3958
5938	6335
5938	6737
5938	7122
5938	7229
5938	8041
5938	8044
5938	8773
5938	9600
5938	10644
5938	11408
5938	11624
5938	12487
5939	6239
5939	11792
5939	13221
5939	13475
5939	13479
5940	519
5940	9244
5940	12951
5941	11633
5941	13458
5943	7261
5943	7329
5944	1255
5944	1615
5944	5180
5944	11902
5944	12232
5944	12626
5944	12638
5944	13004
5945	2902
5945	3044
5945	3460
5945	4461
5945	4462
5945	6014
5945	6398
5945	6712
5945	7223
5945	7534
5945	7724
5945	8509
5945	8740
5946	1367
5946	2873
5946	4279
5947	320
5947	1006
5947	1022
5947	1043
5947	1338
5947	1655
5947	1787
5947	1806
5947	2423
5947	2453
5947	3098
5947	3259
5947	3575
5947	3676
5947	3899
5947	4014
5947	4867
5947	5396
5947	5475
5947	5733
5947	6754
5947	7254
5947	9717
5947	9720
5947	9760
5947	10744
5947	10821
5947	11724
5947	12086
5947	12435
5947	12787
5948	1333
5948	1472
5948	4117
5948	10350
5948	12537
5949	2394
5949	7946
5951	8474
5951	12691
5951	13798
5952	2658
5952	8398
5952	11032
5952	12263
5953	6307
5953	8837
5953	10164
5953	11316
5953	12679
5953	12754
5954	7308
5954	8103
5956	3634
5956	4088
5956	4110
5956	11954
5957	11499
5958	574
5958	4826
5958	7436
5958	7756
5959	8383
5959	12499
5960	100
5960	4311
5960	4614
5963	8175
5963	10605
5963	13748
5964	5069
5964	10734
5965	375
5965	1322
5965	1375
5965	5210
5965	6866
5965	11449
5965	11874
5965	12174
5965	12874
5965	13019
5966	2491
5966	8707
5966	9349
5966	11325
5966	11740
5966	12988
5966	13212
5966	13266
5966	13781
5967	9176
5968	3975
5968	4007
5968	5420
5968	6605
5968	6721
5969	5896
5970	192
5970	1752
5970	7378
5970	12808
5971	1536
5971	1657
5972	4997
5972	6547
5972	7058
5973	13680
5973	13787
5974	9116
5974	11049
5974	12363
5974	13112
5975	97
5975	103
5975	1022
5975	1171
5975	1753
5975	1860
5975	1992
5975	2180
5975	2423
5975	2647
5975	3230
5975	3492
5975	3981
5975	4282
5975	5644
5975	6513
5975	7928
5975	8016
5975	8834
5975	9491
5975	9493
5975	9509
5975	9550
5975	9623
5975	9753
5975	9998
5975	10121
5975	10197
5975	10213
5975	10235
5975	10286
5975	10575
5975	11989
5975	12028
5975	12186
5975	12280
5975	13069
5975	13174
5975	13379
5975	13555
5976	9148
5976	10063
5978	930
5978	1020
5978	1134
5978	10103
5979	11765
5979	12339
5979	13563
5980	809
5980	857
5980	2264
5980	2849
5980	3017
5980	3530
5980	3675
5980	4239
5980	11153
5981	2089
5982	183
5982	6684
5983	2975
5983	3020
5983	5968
5983	8468
5983	9124
5983	9291
5983	10803
5984	9421
5985	4458
5985	6110
5985	8509
5986	4555
5986	10123
5986	11508
5986	12020
5987	570
5987	988
5987	5091
5987	11156
5988	1567
5988	2292
5988	11728
5988	12531
5989	7008
5990	7084
5990	7457
5990	7515
5991	699
5991	2170
5991	2320
5991	2715
5991	4016
5991	5649
5991	7515
5991	9612
5992	11
5992	63
5992	82
5992	7256
5992	10995
5994	12128
5994	12850
5994	13732
5995	2082
5995	2708
5995	4266
5995	11741
5995	11972
5995	12376
5996	2526
5996	2722
5996	2850
5996	4179
5996	4180
5996	4181
5996	4213
5996	6553
5996	7495
5996	9695
5996	10626
5997	6647
5997	9982
5997	11022
5997	13399
5998	1633
5998	2062
5998	7514
5999	8405
5999	10163
6000	12993
6001	630
6001	1403
6001	1647
6001	2390
6001	2402
6001	2982
6001	5479
6001	6231
6001	6642
6001	6900
6001	7544
6001	8511
6001	8524
6001	8536
6001	8580
6001	8620
6001	8630
6001	10194
6001	10246
6001	10249
6001	10324
6001	10852
6001	11112
6002	5696
6002	5705
6002	12410
6003	4817
6003	8171
6004	3445
6004	8486
6004	12107
6005	2053
6006	1568
6006	2482
6006	2983
6006	3095
6006	4226
6006	5443
6007	2766
6007	2802
6008	1018
6008	2121
6008	5649
6008	8070
6008	8071
6009	2858
6009	3998
6009	8691
6010	465
6010	489
6010	719
6010	985
6010	2748
6010	3758
6010	11900
6011	696
6011	1372
6011	2518
6011	5311
6011	7476
6012	678
6012	794
6012	2081
6012	2591
6012	2609
6012	2675
6012	2892
6012	3065
6012	3126
6012	3723
6012	4258
6012	4315
6012	4343
6012	4361
6012	5706
6012	6109
6012	6146
6013	2677
6013	7557
6013	10364
6014	2541
6014	3535
6014	5746
6014	6729
6015	10780
6015	11691
6015	11951
6015	12660
6016	5482
6016	6632
6016	6685
6017	1890
6017	5555
6017	10482
6017	10932
6018	6691
6018	7788
6018	9909
6019	467
6019	705
6019	1014
6020	10221
6020	11375
6021	732
6021	5940
6021	13674
6022	1037
6022	9577
6022	12879
6023	7112
6023	7527
6024	6820
6024	7044
6024	7725
6024	9765
6024	10455
6025	11920
6025	13679
6026	10661
6027	7785
6028	29
6028	12249
6029	9067
6029	9360
6029	9557
6029	10354
6030	2281
6030	2302
6030	4159
6030	8848
6031	8960
6032	13472
6032	13849
6033	5153
6034	8734
6034	12121
6034	13208
6035	1625
6035	12241
6035	13064
6036	643
6036	1095
6036	5203
6036	10304
6037	11843
6037	12988
6038	227
6038	504
6038	617
6038	639
6038	653
6038	676
6038	705
6038	896
6038	929
6038	1078
6038	1636
6038	2141
6038	2205
6038	2283
6038	2550
6038	2626
6038	2687
6038	3432
6038	3506
6038	3599
6038	3776
6038	4061
6038	4355
6038	5497
6038	5573
6038	5639
6038	5662
6038	6571
6038	6757
6038	7148
6038	8059
6038	8605
6038	8945
6038	9018
6038	9332
6038	9859
6038	9945
6038	10713
6038	10757
6038	11151
6038	11920
6038	12128
6038	13194
6040	1202
6040	1811
6040	1828
6040	2764
6040	3517
6040	6777
6040	7701
6040	7712
6041	11657
6042	885
6043	7305
6043	8591
6043	10924
6043	10928
6043	13574
6044	1676
6044	6182
6045	1341
6045	12345
6046	3861
6046	7280
6046	12729
6046	13510
6046	13811
6047	7173
6047	9490
6047	11529
6048	8845
6049	3076
6049	11957
6050	4961
6050	8366
6050	12546
6051	1502
6051	1661
6051	4781
6052	12376
6052	13439
6052	13443
6053	3383
6053	5721
6053	6717
6053	8094
6053	13356
6054	1262
6054	3851
6054	6559
6054	9764
6055	6248
6056	4308
6056	6243
6056	6798
6056	7342
6057	2034
6057	5678
6057	8672
6059	11376
6059	11398
6059	11658
6059	11669
6059	11785
6059	12123
6060	305
6060	310
6060	442
6060	444
6060	463
6060	3328
6061	1901
6061	7956
6061	13482
6062	4596
6062	4904
6062	4906
6062	5527
6062	6451
6062	6845
6062	6952
6062	7405
6062	7799
6063	2125
6063	5901
6063	6984
6063	9544
6063	10091
6064	7050
6064	9093
6064	9517
6065	834
6066	962
6066	1065
6066	1209
6066	3162
6066	4357
6066	5278
6066	6492
6067	9087
6067	10810
6067	11148
6067	11202
6068	10740
6068	10976
6068	11309
6068	11647
6068	11685
6071	5951
6071	6265
6071	8041
6071	8289
6071	8311
6071	8418
6071	9639
6071	10063
6072	3350
6072	12203
6072	13604
6072	13713
6072	13825
6072	13832
6072	13859
6073	3045
6073	3704
6073	7769
6073	9228
6073	9282
6073	10151
6073	10345
6073	10592
6075	615
6075	1067
6075	3151
6075	3738
6075	4774
6076	3790
6076	8913
6076	13467
6077	10084
6077	10428
6077	11346
6077	11696
6077	12978
6077	13630
6078	1154
6078	3732
6078	5696
6078	5849
6078	10005
6079	799
6079	3129
6079	3156
6079	5244
6080	736
6080	2233
6080	3151
6080	5419
6080	5511
6080	7001
6080	9305
6080	9314
6080	9315
