user_procid	item_procid
6399	109
6399	770
6399	1432
6399	1908
6399	4261
6401	4492
6401	7059
6402	2501
6402	4585
6402	7398
6402	7544
6403	4740
6403	6066
6404	721
6404	3357
6405	1874
6406	4481
6407	3608
6407	7200
6407	7560
6408	6519
6409	2543
6409	3226
6409	4782
6410	386
6410	1804
6410	2647
6410	2682
6411	47
6411	1089
6411	1349
6411	2622
6412	2140
6412	4302
6412	6744
6413	1867
6413	3457
6413	3602
6413	3882
6414	2907
6414	2988
6414	3051
6414	3617
6414	4697
6414	5053
6414	5124
6414	5245
6414	5446
6415	7203
6416	3057
6416	4128
6416	5481
6416	6721
6417	572
6417	4529
6418	644
6418	1136
6418	2471
6418	5365
6418	5560
6419	995
6419	4750
6419	4947
6419	5526
6421	7461
6421	7463
6421	7668
6421	8136
6422	2926
6422	4796
6423	1104
6423	3272
6423	6346
6424	2035
6424	2143
6424	3820
6424	3917
6424	4175
6424	5212
6424	5720
6424	5760
6424	6363
6424	6618
6424	7314
6424	8301
6425	1842
6425	2371
6425	2484
6425	2781
6425	3186
6425	4266
6425	7211
6425	8077
6426	272
6426	2095
6427	3221
6427	5732
6427	6279
6427	7103
6428	5093
6429	3756
6429	6604
6430	2643
6431	352
6431	4839
6431	6330
6431	7166
6432	609
6432	738
6432	6531
6434	1289
6435	1420
6435	5136
6435	5775
6436	1029
6436	1326
6437	1531
6437	3928
6437	6186
6437	7034
6439	4100
6439	4342
6439	8030
6440	1146
6440	2049
6440	2619
6440	3638
6440	5130
6440	6268
6441	96
6441	725
6441	2038
6442	661
6442	3275
6442	5994
6443	4975
6443	6595
6444	6148
6444	8027
6445	1296
6445	5741
6446	2567
6447	924
6447	4139
6448	102
6448	1385
6448	4647
6448	5614
6448	6704
6449	5317
6449	6407
6449	7324
6450	39
6450	420
6450	529
6450	743
6450	964
6450	3406
6450	4948
6450	5004
6451	48
6451	3581
6451	4074
6451	4789
6452	768
6452	1405
6452	1650
6452	2367
6452	3522
6452	4167
6453	2190
6453	2601
6453	4515
6453	6277
6453	7199
6455	2333
6455	2428
6455	2548
6455	2623
6455	6797
6455	7387
6456	1091
6456	2630
6456	3014
6456	3050
6456	3405
6456	4812
6456	6016
6456	7616
6457	3390
6457	7233
6457	7324
6459	4788
6459	5679
6459	6141
6461	687
6461	1833
6461	3577
6463	940
6463	943
6463	4281
6463	5430
6464	1744
6465	3310
6465	5841
6465	6170
6465	6942
6465	8181
6465	8186
6465	8235
6466	878
6466	4740
6466	5607
6467	3830
6467	4976
6467	5939
6467	5946
6467	6060
6467	6307
6468	2267
6468	3839
6468	4882
6469	4586
6469	7206
6470	6326
6470	6665
6470	6808
6470	7358
6470	7487
6471	5748
6472	300
6472	1826
6472	2547
6472	3844
6473	1492
6473	3788
6473	4310
6473	4565
6473	5061
6474	2924
6474	5936
6474	7071
6475	1783
6475	2547
6475	4398
6475	4672
6476	1476
6476	3145
6477	94
6477	2764
6477	3334
6477	3574
6477	4571
6477	4743
6477	5095
6477	5363
6477	5555
6477	5729
6477	6445
6477	6829
6477	7701
6477	7899
6477	8112
6478	2128
6478	3897
6478	6982
6479	3304
6479	6095
6480	1837
6480	2968
6480	5180
6480	7278
6481	1310
6481	1987
6482	3
6482	3116
6482	6132
6483	2765
6483	3125
6483	4560
6483	5387
6483	8303
6483	8322
6484	609
6484	961
6485	422
6486	780
6486	4293
6486	4992
6487	2214
6487	3576
6487	6336
6488	1434
6488	2442
6488	3008
6490	5881
6491	2986
6491	3728
6491	4167
6492	81
6492	788
6492	6105
6493	6039
6494	4254
6494	5837
6494	6279
6495	103
6495	4487
6496	5111
6497	1872
6497	3730
6497	6107
6498	1079
6498	2666
6498	5179
6499	1985
6499	3804
6499	4817
6499	5747
6499	5824
6499	6139
6499	7396
6499	7577
6499	7596
6499	8346
6500	5384
6500	7224
6500	8339
6501	1720
6501	2297
6501	5231
6501	6954
6501	6966
6501	7587
6503	2456
6503	6167
6504	331
6504	2256
6504	4336
6504	6149
6504	7845
6505	2443
6505	4725
6506	156
6506	196
6506	626
6506	777
6506	779
6506	1395
6506	1460
6506	2068
6506	2234
6506	2303
6506	2405
6506	2555
6506	3029
6506	3194
6506	3474
6506	3790
6506	5166
6506	5663
6506	5720
6506	6087
6506	6128
6506	6301
6506	6553
6506	6770
6506	7152
6506	7195
6506	7352
6506	7507
6506	7630
6506	7903
6506	7959
6506	8061
6506	8281
6506	8303
6506	8339
6507	4613
6507	6467
6508	1724
6508	5452
6508	6831
6508	7315
6508	7339
6509	1329
6509	4490
6509	6821
6510	5577
6511	4669
6511	5255
6511	5453
6511	7408
6511	7566
6511	8209
6512	98
6512	711
6512	815
6512	938
6512	1877
6513	251
6513	3630
6513	6365
6514	665
6514	5572
6515	509
6515	617
6515	2602
6516	5293
6516	7412
6517	388
6517	980
6517	1651
6517	1714
6517	2834
6517	3289
6517	3475
6518	1467
6518	1529
6518	6370
6518	7692
6519	5268
6520	5353
6520	7598
6521	5990
6521	7217
6522	1113
6522	3072
6523	4718
6523	8149
6525	3855
6525	5847
6526	2654
6526	5580
6526	6442
6527	532
6527	1114
6527	1494
6527	4024
6527	4931
6527	5562
6527	5885
6527	6921
6527	7054
6527	7256
6527	7528
6527	7880
6527	8068
6527	8313
6528	4293
6528	7464
6529	816
6529	2299
6529	5101
6530	2860
6530	4239
6530	6042
6530	6876
6531	1574
6531	2604
6533	5903
6533	6574
6534	1674
6534	2279
6535	1784
6535	3601
6535	4316
6535	4993
6535	5461
6535	6098
6535	7367
6536	4638
6536	4912
6536	6657
6536	6894
6536	7985
6537	3198
6537	8061
6538	994
6538	3585
6538	6426
6539	537
6539	1092
6539	1490
6539	1535
6539	1594
6539	1734
6539	2058
6539	2548
6539	2844
6539	3186
6539	4173
6539	6234
6539	7045
6539	7327
6539	7639
6539	7701
6540	224
6541	261
6541	1057
6541	2925
6541	3054
6541	4996
6542	1813
6542	3655
6542	7539
6543	1425
6543	1524
6543	1755
6543	2013
6543	2161
6543	2600
6543	3589
6543	8052
6543	8328
6544	3715
6544	4186
6545	1293
6545	2095
6548	3212
6548	3468
6548	3890
6548	4818
6548	5887
6548	5984
6548	6267
6548	7647
6548	7755
6548	7925
6550	48
6550	1608
6550	3319
6550	7332
6550	7564
6550	8261
6551	76
6551	1080
6551	1222
6551	2404
6551	2852
6551	3054
6551	4586
6551	5094
6551	5229
6551	5392
6551	5741
6551	7045
6551	7353
6551	7924
6551	8180
6551	8247
6551	8258
6551	8289
6552	82
6552	3039
6553	4444
6553	5364
6553	6046
6553	8261
6554	3796
6554	6196
6555	1826
6556	2589
6556	5504
6558	5150
6558	5736
6559	120
6559	186
6559	207
6559	439
6559	708
6559	7080
6560	8033
6562	1122
6562	1703
6564	813
6564	940
6564	1088
6564	1514
6564	2125
6565	2612
6565	3269
6565	3420
6565	3477
6565	3995
6565	4218
6565	5967
6565	7150
6565	7699
6566	5288
6567	304
6567	1718
6567	1779
6567	2424
6567	2865
6567	4304
6567	5202
6567	5860
6567	7506
6568	5046
6568	6302
6569	202
6569	584
6569	1616
6569	3388
6570	2467
6570	2588
6570	6488
6571	7205
6571	8033
6572	3693
6573	1984
6573	2041
6573	2405
6573	5387
6573	5667
6573	6121
6573	6479
6573	7832
6573	7910
6574	659
6574	715
6575	3018
6575	6173
6576	442
6576	1014
6576	2888
6576	5163
6577	1118
6578	2145
6578	3154
6578	3686
6578	4423
6578	5309
6578	5897
6578	8096
6580	4652
6580	5088
6581	3139
6581	3154
6581	3775
6581	4462
6581	4802
6583	490
6583	4666
6583	5972
6583	7492
6584	1762
6585	1435
6585	2765
6585	5344
6586	3085
6586	4510
6586	4737
6587	1012
6587	1079
6587	1168
6587	1886
6587	3660
6587	5491
6587	5630
6587	6115
6587	6997
6588	5837
6588	6269
6588	6727
6589	34
6589	6301
6589	8169
6590	523
6590	1552
6590	6902
6591	3517
6591	5490
6592	75
6592	507
6592	1766
6592	3633
6593	7646
6594	2779
6594	2794
6594	3719
6594	3910
6594	4019
6594	5765
6594	6795
6595	616
6595	1598
6597	2160
6598	1081
6598	5938
6598	6633
6599	474
6599	851
6599	3695
6599	4480
6599	4632
6600	555
6600	609
6600	6071
6600	6577
6601	747
6601	5185
6602	1674
6602	1844
6602	2180
6603	2843
6603	4205
6604	2152
6604	2970
6605	3816
6605	7350
6606	1165
6606	3346
6606	7290
6607	5572
6607	6167
6607	7481
6608	6002
6609	640
6609	3123
6609	4300
6610	633
6610	1198
6610	1601
6610	2133
6610	2450
6610	3302
6610	3940
6610	6926
6611	2759
6612	2682
6612	3317
6612	3482
6612	5035
6612	5662
6613	2347
6613	2688
6613	3814
6613	4018
6613	5570
6613	6142
6613	7042
6613	7219
6614	1735
6614	3732
6614	5528
6615	1032
6615	1534
6615	3054
6617	1027
6617	1877
6617	2313
6617	3454
6617	4624
6617	4697
6617	4795
6617	5207
6618	653
6619	4569
6619	4784
6619	4865
6619	4900
6619	4911
6619	4942
6619	5261
6619	5410
6619	5827
6619	8045
6620	729
6620	4498
6620	5758
6620	6146
6620	6183
6621	2653
6622	1595
6622	3287
6622	5582
6622	7040
6624	131
6625	899
6625	3605
6625	4380
6625	4708
6626	2525
6627	3838
6627	7600
6628	2846
6628	6358
6629	570
6629	1339
6629	3782
6629	7111
6630	7491
6631	7213
6632	147
6632	3033
6632	3582
6632	3588
6633	3895
6633	6957
6634	1555
6635	308
6635	2536
6636	7008
6636	7263
6636	7975
6636	7979
6637	291
6637	2038
6637	2824
6637	2931
6637	3387
6637	4688
6638	2059
6638	2130
6638	4317
6639	1262
6639	1891
6639	2663
6639	5431
6640	5546
6641	2021
6642	269
6642	353
6642	1361
6642	3004
6642	3913
6643	240
6643	1328
6643	1631
6643	2499
6644	4225
6644	5427
6645	2927
6645	6593
6645	6767
6645	7510
6645	8110
6645	8136
6646	2875
6646	4446
6646	5270
6646	6395
6646	6866
6647	2627
6647	3673
6647	5121
6647	5143
6647	6328
6648	5930
6650	5202
6650	5670
6650	7226
6650	7331
6651	2466
6651	3648
6651	4361
6651	4870
6651	5677
6651	8318
6652	3247
6652	3593
6652	3966
6652	4732
6653	2735
6653	2972
6653	3497
6653	3598
6653	5708
6653	6556
6653	7028
6654	1291
6654	2338
6654	3391
6654	6066
6655	4390
6655	5634
6655	5909
6656	3
6656	778
6656	2737
6656	3034
6656	3393
6656	5121
6657	2727
6657	8325
6658	950
6658	4003
6658	4471
6658	4691
6658	5590
6658	5769
6659	1303
6659	1496
6659	4807
6659	5343
6659	6106
6659	6439
6660	5112
6660	5673
6660	7533
6661	2566
6662	2382
6662	3505
6662	5532
6662	6742
6662	7751
6662	8178
6663	6934
6664	3356
6664	6420
6665	2278
6665	2843
6665	5786
6665	7458
6666	1188
6666	5360
6666	6608
6667	3264
6667	5714
6668	5789
6668	6509
6668	7059
6669	300
6669	656
6669	1014
6669	1370
6669	3322
6669	6004
6670	7397
6670	7434
6671	2858
6671	4290
6671	4315
6671	4679
6671	7022
6671	7233
6672	5946
6672	6544
6673	7428
6674	1656
6674	5390
6675	6839
6676	936
6676	1252
6676	5068
6677	55
6677	5938
6678	2882
6678	3009
6678	6887
6679	276
6679	518
6679	1702
6679	2200
6679	4251
6679	4722
6679	5039
6679	6311
6679	6555
6679	6565
6679	6647
6679	6895
6679	7652
6679	7927
6679	8221
6680	1490
6680	1508
6680	3204
6680	3801
6680	3870
6680	5098
6680	5392
6680	5745
6680	7122
6680	7159
6680	7453
6680	7617
6680	7752
6680	8094
6681	213
6682	2292
6683	1510
6683	5734
6683	5952
6683	6311
6683	6713
6683	6955
6683	7092
6683	7593
6683	7781
6683	7809
6683	7915
6684	1278
6684	1995
6684	3049
6684	3828
6685	3847
6685	4778
6685	5369
6685	5475
6685	5746
6685	5747
6685	6594
6686	20
6686	1032
6686	1501
6686	1841
6686	2030
6686	2222
6686	2226
6686	2787
6686	2959
6686	3119
6686	3456
6686	3494
6686	3876
6686	4190
6686	4199
6686	4435
6686	4928
6686	5079
6686	5486
6686	5898
6686	6010
6686	7118
6686	7947
6687	1635
6688	37
6688	4280
6688	8329
6689	6052
6689	6769
6690	3094
6690	3326
6690	6603
6691	2102
6692	1377
6692	2327
6692	2881
6692	2971
6692	3282
6692	3295
6692	3330
6692	3520
6692	6728
6692	6807
6692	6932
6692	7317
6692	7742
6692	8131
6692	8252
6692	8289
6692	8354
6693	733
6693	4526
6693	5045
6693	5254
6693	5684
6693	5894
6693	6998
6693	7472
6693	7667
6693	7699
6694	1788
6694	2704
6694	4523
6694	5651
6694	7753
6695	15
6695	4370
6695	5589
6695	6696
6695	7147
6695	7315
6696	185
6696	6103
6696	7227
6697	173
6697	5587
6698	6327
6699	3157
6699	3969
6699	6555
6699	7263
6699	7496
6700	1852
6700	3400
6700	4914
6700	5728
6700	7483
6701	614
6701	2574
6701	4186
6701	4309
6701	6880
6703	4872
6703	7920
6704	463
6704	1461
6704	2168
6704	4504
6705	3236
6705	3295
6705	3692
6705	4566
6706	142
6706	3164
6706	5053
6707	2130
6707	2297
6707	2359
6708	5650
6708	6218
6709	684
6709	2068
6709	3324
6709	6490
6710	993
6710	5615
6711	3751
6711	4415
6711	4775
6711	5844
6712	1822
6712	4844
6713	4645
6713	4978
6713	5374
6713	6767
6714	4312
6714	7400
6715	1268
6715	1832
6715	7029
6716	1263
6716	1965
6716	2161
6716	2859
6716	5343
6716	6603
6717	696
6717	697
6717	1045
6717	1248
6717	1936
6717	2806
6717	3253
6718	2086
6718	2221
6718	2304
6718	3581
6719	3485
6720	3206
6721	149
6721	3991
6722	19
6722	226
6723	337
6723	5394
6724	336
6724	6414
6724	7312
6725	4192
6726	400
6726	864
6726	1387
6726	1393
6726	1543
6726	1633
6726	1777
6726	1821
6726	2004
6726	2143
6726	2169
6726	2258
6726	2306
6726	2486
6726	3309
6726	3496
6726	3824
6726	4329
6726	4467
6726	4704
6726	4816
6726	5095
6726	5788
6726	5818
6726	7286
6726	8006
6727	716
6727	1086
6728	7907
6729	714
6729	4132
6729	5500
6729	5533
6729	6451
6729	6559
6730	6108
6731	420
6731	858
6732	6236
6733	1057
6733	5589
6733	7759
6734	1070
6734	1623
6734	4148
6735	57
6735	732
6735	1557
6735	1558
6736	4855
6736	7687
6736	8059
6737	3237
6738	255
6738	1275
6739	2170
6739	4082
6740	7405
6741	644
6741	1081
6741	4847
6741	7932
6742	1846
6742	2053
6742	2409
6742	2446
6742	2743
6742	2756
6742	6076
6742	6812
6742	7210
6742	7638
6742	8110
6742	8259
6742	8261
6743	2523
6743	6310
6744	206
6744	3652
6744	6502
6745	4375
6745	5749
6745	5963
6745	6808
6745	6809
6746	3792
6746	4175
6747	138
6747	224
6747	405
6747	954
6748	3912
6748	6620
6748	7099
6749	1293
6749	3703
6750	3894
6751	61
6752	212
6752	2264
6752	2676
6753	704
6753	1762
6753	2839
6753	6466
6754	955
6754	5657
6754	5717
6754	6167
6754	6501
6755	427
6755	1891
6756	548
6756	5742
6757	3135
6757	4113
6758	127
6759	282
6760	1503
6760	2002
6760	4154
6760	6224
6761	6636
6761	6792
6761	8262
6762	672
6762	908
6762	1748
6762	2068
6762	2151
6762	2327
6762	2328
6762	7250
6762	7892
6762	7923
6762	8079
6762	8300
6763	1412
6763	2563
6763	6150
6764	6285
6764	7173
6765	128
6766	2136
6766	2284
6766	2715
6766	6810
6767	975
6767	1732
6767	2017
6767	3467
6768	308
6768	354
6768	1856
6768	1857
6768	2125
6768	3042
6768	4479
6768	5865
6768	6057
6768	6536
6769	2704
6769	6646
6769	6943
6769	7709
6769	7943
6770	4513
6770	5752
6770	7187
6770	7465
6770	7621
6770	7782
6770	7800
6770	7909
6770	8339
6771	2324
6771	4051
6771	4417
6771	5253
6771	5337
6771	5917
6773	3986
6773	4611
6773	5891
6773	7300
6773	7597
6774	58
6774	1727
6774	5644
6775	2937
6775	4050
6776	6651
6776	7580
6777	2329
6777	4239
6777	4240
6778	1162
6778	5686
6779	659
6779	1146
6779	2979
6779	3371
6779	3482
6780	120
6781	4762
6781	7917
6781	7963
6781	8146
6783	859
6783	961
6783	1321
6783	4464
6783	7677
6784	674
6784	2182
6784	6739
6784	8058
6785	1945
6785	3759
6785	4901
6785	5279
6785	5896
6785	6449
6785	7110
6785	7501
6785	7720
6786	1744
6787	239
6787	2788
6788	319
6788	2714
6788	4193
6788	7640
6789	843
6789	4435
6789	4776
6790	163
6790	854
6790	1885
6790	5320
6791	693
6791	1005
6791	1095
6791	1985
6791	2163
6791	2827
6791	3202
6792	6358
6792	6383
6793	5551
6793	7318
6794	1454
6794	2265
6794	2598
6794	3676
6794	5136
6794	5578
6795	79
6795	528
6795	2031
6795	2692
6795	4060
6796	2064
6796	8311
6797	1321
6797	2227
6798	3386
6799	1056
6799	1896
6799	2640
6799	2815
6799	2868
6799	3840
6799	3950
6799	4185
6799	4568
6800	4005
6800	5559
6800	6338
6800	6443
6800	7274
6800	8215
6803	2624
6803	3104
6804	1594
6804	3451
6804	4444
6804	5453
6804	6449
6804	8168
6806	2603
6806	2894
6806	3165
6806	3461
6807	1324
6807	2763
6808	227
6808	5651
6809	939
6809	2994
6809	3035
6809	4641
6810	1364
6810	1475
6810	1921
6810	1974
6810	2074
6810	2178
6810	2343
6810	2555
6810	2903
6810	3127
6810	5114
6810	6717
6810	7223
6810	8302
6811	3228
6812	1237
6812	1668
6812	2040
6812	3303
6812	7574
6812	8239
6813	1819
6813	5914
6814	5153
6815	3560
6815	3618
6815	4425
6815	5260
6815	5936
6815	6166
6815	6598
6815	6747
6815	7264
6815	7310
6815	8026
6815	8172
6815	8294
6815	8298
6816	145
6816	4663
6816	4908
6816	5049
6816	5579
6817	5195
6817	6015
6818	332
6818	979
6818	1670
6818	1877
6818	1938
6820	13
6820	6727
6821	5372
6821	5818
6822	4769
6822	6485
6823	4486
6824	1596
6824	3678
6824	4244
6825	6668
6825	8217
6826	435
6826	4565
6826	4695
6827	682
6827	2970
6828	1267
6828	4048
6828	5121
6828	6317
6829	4237
6829	4276
6829	6871
6829	7009
6829	7179
6829	7681
6829	7771
6829	7885
6829	7935
6829	8119
6829	8149
6829	8215
6829	8342
6830	4939
6831	425
6831	1882
6831	6626
6832	104
6832	1001
6832	2194
6832	2488
6832	3658
6832	3864
6832	4827
6832	5018
6832	7202
6832	7606
6833	1327
6833	3094
6835	5010
6835	8058
6836	713
6836	1932
6837	3052
6837	5797
6838	2987
6838	5156
6839	3098
6839	4431
6839	5056
6839	6506
6840	3175
6840	3347
6840	4300
6840	5031
6840	6711
6841	3025
6841	6801
6841	8055
6841	8105
6842	6708
6842	6969
6842	7291
6842	8061
6843	7149
6844	1279
6844	1788
6844	3355
6844	4377
6844	6375
6844	6668
6844	8102
6845	783
6845	1724
6845	2548
6845	4340
6845	8104
6847	3583
6847	4203
6847	4219
6847	5669
6847	5966
6847	6794
6849	743
6849	1171
6849	3549
6849	4640
6850	911
6850	3245
6850	4183
6851	2683
6851	2852
6851	5855
6851	7844
6852	927
6852	1801
6852	2836
6852	6565
6852	6956
6853	246
6853	267
6853	382
6853	504
6853	656
6853	823
6853	1278
6853	1355
6853	1563
6853	1991
6853	2012
6853	2496
6853	3067
6853	3548
6853	4039
6853	4313
6853	4650
6853	4811
6853	4996
6853	6185
6853	6609
6853	7859
6853	8104
6853	8359
6854	2280
6854	4122
6854	4344
6854	5471
6854	6035
6854	8092
6854	8219
6855	1088
6855	3700
6855	3701
6857	3881
6857	5395
6857	5623
6857	5776
6857	6116
6857	6322
6857	7443
6857	7797
6857	7846
6858	176
6858	1460
6858	2224
6858	4424
6858	5160
6858	5487
6858	7191
6859	1481
6859	2485
6859	3604
6859	6286
6860	445
6860	730
6860	1751
6860	2752
6860	2873
6860	2886
6860	6056
6860	6095
6861	1817
6861	3613
6861	6624
6861	7874
6862	1863
6862	4052
6862	5656
6862	6599
6863	5440
6863	7576
6863	7976
6864	110
6864	514
6864	967
6864	1135
6864	1804
6864	5584
6865	135
6865	2585
6865	6591
6866	2614
6866	4151
6866	7252
6866	7590
6866	8173
6867	1114
6867	4226
6867	4640
6868	2151
6868	2623
6868	4182
6868	4491
6869	2395
6869	3155
6869	4050
6869	7917
6869	7975
6870	3578
6870	4297
6870	4317
6871	995
6872	1717
6872	3567
6873	6019
6874	100
6874	271
6874	424
6874	1552
6874	1644
6874	2329
6874	3710
6874	6017
6874	6387
6876	98
6876	177
6876	652
6876	6937
6877	2415
6877	2538
6878	240
6878	1018
6878	4437
6879	3229
6879	6255
6880	810
6880	1790
6880	2110
6880	2695
6880	2829
6880	3389
6880	3897
6880	4873
6880	6600
6881	3614
6881	6483
6882	914
6882	2363
6882	2863
6882	3144
6882	3145
6882	3935
6882	3993
6882	5851
6882	6665
6883	1645
6883	4528
6883	5235
6883	7678
6884	2120
6884	4710
6884	5189
6885	3383
6886	2117
6886	4915
6886	5517
6888	745
6888	3650
6888	8116
6889	2576
6889	4558
6890	828
6890	1225
6890	6938
6891	223
6891	878
6891	4009
6891	6025
6893	1989
6894	5246
6895	3197
6895	4375
6895	4573
6895	6611
6895	6675
6895	8282
6896	5301
6896	5525
6896	6145
6896	6867
6897	1399
6897	3055
6897	4759
6898	495
6898	604
6898	2659
6898	5971
6899	796
6899	932
6899	2550
6899	3373
6900	1826
6900	4857
6900	7203
6901	1690
6901	3055
6901	3539
6901	3582
6902	594
6902	837
6902	1270
6902	1535
6902	3612
6902	4128
6902	6821
6902	7803
6902	8202
6902	8324
6903	4832
6904	1880
6904	3053
6904	6428
6905	915
6906	3158
6907	3350
6907	4510
6908	3867
6908	4527
6909	806
6909	5299
6910	1307
6910	4197
6911	3512
6911	4636
6911	4755
6911	4957
6911	6334
6912	6132
6913	1525
6913	3057
6913	4572
6913	4684
6913	5002
6913	7293
6914	1456
6914	3585
6914	5851
6915	3007
6915	4961
6915	4995
6915	6714
6916	2878
6916	6418
6916	7518
6916	8097
6917	6827
6918	3130
6918	4455
6918	6104
6918	6323
6918	7148
6918	7551
6919	134
6920	3425
6920	6504
6921	1780
6921	2233
6921	4054
6922	4624
6922	6436
6922	6897
6923	5255
6923	5516
6923	5713
6923	6262
6923	7667
6923	8238
6924	705
6924	3537
6924	3926
6924	5558
6924	5563
6924	6651
6924	6666
6924	7286
6924	7905
6925	3848
6926	1557
6926	4248
6927	775
6927	2683
6927	3195
6927	7600
6928	1317
6929	2927
6929	3562
6930	3160
6930	6232
6931	7273
6932	3085
6932	7428
6933	7907
6934	626
6934	924
6934	1551
6934	1768
6934	3126
6935	3570
6935	4465
6935	5103
6935	7185
6936	5766
6937	1063
6937	2693
6937	3949
6937	6158
6938	1523
6938	5554
6938	5833
6939	4636
6939	4637
6939	5289
6939	6333
6939	6717
6939	6723
6939	7552
6939	8278
6940	3706
6940	5496
6941	6639
6941	6814
6941	7346
6942	3589
6942	5440
6943	981
6944	5057
6944	6428
6945	5610
6945	5762
6945	6172
6945	6400
6945	6447
6946	639
6946	3027
6946	3190
6946	5395
6946	6114
6947	2482
6947	7645
6948	8062
6949	4546
6950	1919
6950	4667
6951	4474
6951	5527
6952	4896
6952	8155
6953	2959
6953	7109
6953	7636
6954	4652
6954	5062
6954	6398
6954	7078
6954	8055
6954	8144
6955	1491
6955	5446
6956	921
6956	6294
6957	653
6957	746
6957	837
6957	1308
6957	2114
6957	2309
6958	5471
6958	6320
6958	8132
6959	5401
6960	924
6960	1592
6960	2569
6960	7600
6961	939
6961	6303
6963	2569
6963	7221
6964	1216
6964	3160
6964	7530
6964	8141
6964	8162
6965	1069
6965	3576
6965	3808
6965	4587
6966	4782
6967	4383
6968	3078
6968	5359
6970	6042
6971	342
6971	2596
6972	2500
6973	4030
6973	7032
6973	7649
6974	3673
6974	5048
6975	212
6975	3241
6976	3074
6976	4406
6977	480
6977	2646
6977	3176
6977	3597
6978	5351
6978	5664
6979	217
6979	1935
6979	2549
6979	2883
6980	7340
6981	971
6981	2416
6981	2881
6981	7377
6981	7487
6981	8213
6981	8282
6981	8300
6982	3198
6982	4327
6983	4658
6983	5355
6983	6897
6984	6420
6984	7558
6985	2767
6986	843
6986	1770
6986	4334
6987	5985
6988	1265
6988	2477
6988	4590
6988	7397
6988	7552
6989	7599
6990	955
6990	1504
6990	3062
6990	3132
6990	7443
6992	1606
6992	1655
6992	7024
6993	639
6993	3434
6993	4630
6994	2144
6994	2722
6994	4504
6995	1416
6995	5352
6995	6247
6995	7388
6996	67
6996	4193
6996	4963
6996	5141
6996	6812
6997	50
6997	52
6997	7261
6998	869
6998	1206
6998	2563
6999	351
6999	361
6999	414
6999	555
6999	2565
6999	5998
6999	6856
7000	759
7000	1069
7002	1535
7002	2057
7002	4157
7002	5511
7002	5895
7004	791
7004	1208
7004	2673
7004	6656
7004	6949
7005	389
7005	816
7005	1489
7005	1944
7005	6741
7006	3700
7007	3
7007	938
7007	1300
7007	1993
7007	3044
7007	4185
7007	7862
7008	413
7008	2391
7009	2472
7009	3999
7009	4498
7009	4770
7009	5185
7009	7828
7010	746
7010	1132
7010	2684
7010	4807
7010	6958
7010	7386
7011	2493
7012	220
7012	1100
7013	1643
7013	6013
7013	6018
7014	7886
7015	976
7015	3053
7015	3222
7015	5031
7016	2170
7016	3045
7017	6358
7017	7666
7019	4203
7020	792
7020	930
7020	3098
7021	833
7021	1074
7021	5721
7021	6799
7022	499
7022	1157
7022	2245
7022	4498
7022	7095
7023	236
7023	4214
7023	7142
7024	159
7024	631
7024	2050
7024	2223
7024	3567
7024	3735
7024	5115
7025	533
7025	741
7025	982
7025	3876
7025	6572
7026	3925
7026	6149
7026	7078
7028	2203
7029	2224
7029	2375
7029	2699
7029	3158
7029	4336
7029	4779
7029	5083
7029	5761
7030	16
7030	59
7030	334
7031	936
7031	5676
7034	2686
7035	1225
7035	6250
7036	3595
7036	3904
7036	5998
7036	6456
7037	5095
7037	6782
7037	6894
7038	6169
7039	3981
7039	4266
7039	5173
7040	74
7040	4125
7040	5370
7042	6698
7042	8151
7042	8211
7043	1445
7043	6784
7043	8200
7043	8204
7043	8206
7043	8307
7043	8308
7045	4113
7045	5552
7045	8023
7045	8091
7046	654
7046	828
7046	5727
7046	5733
7047	6255
7048	1522
7048	5061
7049	946
7049	4036
7049	6428
7050	420
7050	6275
7051	804
7051	1423
7051	2245
7052	3059
7052	5704
7052	6476
7052	7013
7053	4628
7054	552
7054	1786
7054	3502
7054	3645
7055	1050
7055	2115
7055	2299
7055	6250
7056	3863
7056	6961
7057	428
7057	5138
7058	2353
7058	2663
7058	3560
7058	4161
7058	5757
7059	2765
7059	6121
7060	117
7060	937
7060	4240
7060	4960
7061	2153
7061	2249
7061	6496
7061	8268
7062	513
7062	1184
7062	1381
7062	1977
7062	2376
7062	7550
7063	2181
7063	3313
7063	3515
7063	3628
7063	6522
7064	869
7064	5246
7064	7291
7065	1132
7065	3306
7065	4465
7065	5150
7066	907
7066	2126
7066	2860
7066	3522
7067	4322
7067	4347
7067	5515
7067	5625
7067	6214
7067	7234
7067	7995
7068	14
7068	416
7068	1012
7068	1261
7068	1580
7071	427
7071	3337
7071	3625
7072	1388
7072	5411
7072	8034
7073	2822
7073	3469
7074	5530
7074	7568
7075	7644
7075	7659
7076	2573
7076	3949
7076	5078
7077	3982
7077	4794
7078	2563
7078	6192
7078	7907
7079	1326
7080	1940
7080	3661
7081	1203
7081	2317
7083	2375
7083	2736
7083	3189
7083	3414
7083	4638
7083	6710
7083	6991
7084	3343
7084	3883
7084	4153
7084	5211
7084	5683
7084	6053
7084	6554
7084	7053
7084	7414
7084	7474
7084	7526
7084	7616
7084	7868
7085	3781
7085	5569
7086	3453
7086	3743
7086	5723
7086	6706
7086	6893
7086	6912
7087	281
7088	2275
7088	4600
7089	2510
7089	2835
7089	5098
7089	6636
7089	8000
7089	8217
7091	641
7091	3881
