user_procid	item_procid
14396	10976
14396	11633
14396	14278
14396	16965
14396	18181
14396	23226
14397	738
14398	8810
14398	10623
14398	12785
14398	29744
14398	35001
14399	21587
14399	32262
14399	32483
14400	663
14400	2624
14400	3115
14400	3116
14400	3151
14400	3155
14400	10280
14400	10363
14400	21262
14400	23543
14400	34801
14400	37124
14401	1231
14401	6516
14401	15424
14401	25552
14401	28829
14402	16780
14402	18777
14402	36777
14402	38675
14402	40198
14403	15828
14403	16082
14403	31607
14404	21226
14404	28259
14405	21781
14406	3237
14406	18971
14408	17833
14409	5500
14409	11808
14409	19445
14409	20161
14409	26747
14409	31897
14409	40353
14410	4788
14410	5378
14410	6026
14410	6357
14410	8966
14410	10504
14410	19788
14410	22997
14410	29755
14410	34375
14410	36359
14411	4679
14411	4917
14411	7078
14411	7093
14411	9958
14411	10777
14411	11260
14411	11711
14411	12433
14411	17218
14411	19189
14411	24259
14411	24315
14411	24633
14411	29072
14411	36453
14412	15405
14412	16930
14412	24106
14413	5327
14414	3806
14414	4484
14414	4487
14414	4569
14414	10611
14414	14804
14414	18132
14414	28601
14414	31696
14415	24824
14415	30331
14415	40392
14416	4102
14416	4700
14416	11761
14416	16313
14416	34208
14416	40904
14417	38372
14418	13950
14418	33755
14418	39255
14419	3504
14419	4082
14419	4285
14419	9293
14419	28732
14419	30831
14420	5166
14420	13317
14420	17626
14420	39332
14421	19224
14421	29205
14421	38699
14422	1649
14422	15377
14422	20103
14422	25691
14423	1560
14423	2163
14423	8090
14423	12587
14423	14697
14423	26172
14423	27395
14423	35142
14424	20911
14424	39593
14425	6942
14425	7379
14425	27205
14426	1203
14426	9245
14426	10563
14426	24019
14426	37380
14427	6538
14427	7544
14427	25629
14427	28582
14427	37863
14428	25266
14429	209
14429	2484
14429	2486
14429	2715
14429	11323
14429	15468
14429	15897
14430	8112
14431	16061
14431	23608
14431	25205
14431	27312
14432	26402
14432	29057
14432	37177
14433	6056
14433	6914
14433	9363
14433	9552
14433	15784
14433	40264
14434	669
14434	4671
14434	4882
14434	8578
14434	8935
14434	12458
14434	12471
14434	14660
14434	19015
14434	22168
14434	23348
14434	25696
14434	36645
14435	22273
14436	19302
14436	30930
14437	13405
14437	14412
14437	16680
14437	18954
14437	20284
14437	21609
14437	21788
14437	22230
14437	23778
14437	24953
14437	30345
14437	32030
14437	33421
14438	11569
14438	13405
14439	16731
14439	16734
14439	29589
14440	27618
14440	33406
14440	33436
14441	24730
14442	7233
14442	8797
14442	11175
14442	12803
14442	18284
14443	17134
14443	19166
14443	19444
14443	22766
14443	34929
14444	18649
14444	19900
14444	23174
14444	29417
14444	30195
14445	2395
14445	2659
14445	17791
14445	18208
14445	18413
14445	19665
14445	21941
14445	21945
14445	24474
14445	24746
14445	31083
14445	31901
14445	38435
14446	2459
14446	10038
14446	20955
14446	21476
14446	21916
14446	21945
14446	25782
14446	38649
14447	2759
14447	2975
14447	18974
14447	30306
14448	10800
14448	19893
14448	22674
14448	31901
14449	2394
14449	2459
14449	17343
14449	20323
14449	27011
14450	2459
14450	8988
14450	23174
14450	35256
14450	35268
14450	35279
14450	39251
14451	9578
14451	18098
14451	24501
14451	24746
14451	26147
14451	31954
14451	38671
14452	3496
14452	6077
14452	18128
14452	18955
14452	19412
14452	33973
14453	21261
14453	24647
14453	30793
14453	38487
14454	10165
14454	18805
14454	19792
14454	20397
14454	21476
14454	21916
14454	25024
14454	28862
14454	33274
14454	38649
14455	10375
14455	19792
14455	21476
14455	23743
14455	28862
14455	36671
14455	40138
14457	13300
14457	14925
14457	17071
14457	36423
14457	39926
14458	12267
14458	15930
14458	36731
14459	611
14459	3893
14459	9942
14459	10689
14459	22699
14459	30840
14459	31768
14460	7746
14460	14393
14460	16471
14460	33153
14460	33284
14460	34075
14460	36513
14460	36560
14460	36561
14460	37437
14460	37733
14461	5737
14461	7160
14461	25305
14462	7233
14462	7471
14462	11278
14462	20603
14463	6312
14463	13041
14463	24385
14464	10905
14464	11175
14464	11706
14464	15295
14464	18284
14465	4807
14465	5035
14465	5530
14465	7408
14465	14690
14465	22456
14465	33754
14465	38053
14465	40587
14466	5482
14466	7979
14466	8185
14466	9172
14466	9380
14466	10057
14466	23750
14467	8367
14467	12414
14467	14690
14467	21709
14468	2164
14468	15175
14468	26316
14468	34208
14468	34716
14468	35537
14469	5035
14469	6228
14469	9172
14469	10517
14469	26708
14469	39857
14470	1739
14470	4806
14470	5530
14470	7015
14470	7979
14470	8094
14470	9380
14470	10517
14470	10771
14470	12426
14470	17846
14470	22639
14470	26182
14470	26795
14470	29625
14470	39726
14470	39870
14471	4755
14471	5530
14471	7979
14471	9242
14471	9595
14471	12426
14471	22456
14471	29139
14472	5819
14472	7909
14472	25477
14474	9417
14474	11291
14474	11588
14474	20437
14475	4774
14475	5370
14475	5482
14475	9390
14475	10057
14475	15593
14475	16230
14475	26708
14475	36220
14476	14152
14476	26236
14477	1761
14477	6975
14477	12412
14477	16531
14477	37984
14477	39046
14478	435
14478	2673
14478	5105
14478	28305
14478	31273
14478	36032
14478	39946
14479	11797
14479	13807
14479	15842
14479	20866
14479	21365
14479	22526
14479	23762
14479	31263
14479	33497
14479	33692
14480	7552
14480	14403
14480	29212
14480	30215
14480	32144
14480	40645
14481	1030
14481	5666
14481	8728
14481	9533
14481	25005
14481	32219
14482	7362
14482	9766
14482	20073
14482	40797
14483	21501
14483	22680
14483	24001
14483	24374
14483	27442
14483	28581
14483	29247
14484	11607
14484	17898
14485	4987
14485	19086
14485	23640
14485	24083
14485	28390
14486	2209
14486	4278
14486	31577
14487	431
14487	4634
14487	6329
14487	7973
14487	8474
14487	12094
14487	12723
14487	21407
14487	25034
14487	26566
14488	8620
14488	18686
14488	25301
14488	29825
14488	31313
14488	35657
14489	2472
14489	2868
14489	11028
14490	12635
14490	13598
14490	14146
14490	14849
14490	19307
14490	31966
14490	38555
14491	7516
14491	34654
14491	36314
14492	4798
14492	13152
14492	26158
14492	32504
14492	33250
14492	38457
14492	38989
14492	40862
14494	23093
14494	30624
14495	10741
14495	11709
14495	22425
14495	25162
14495	38819
14496	12484
14496	20205
14496	25593
14496	33800
14497	14505
14497	14848
14497	16522
14497	17405
14497	17476
14497	20467
14497	22800
14497	27133
14497	29740
14497	32753
14497	33516
14497	37894
14498	13003
14498	21168
14498	21173
14498	23930
14498	24134
14498	31850
14498	32922
14498	39256
14498	40808
14500	25638
14500	34901
14500	35916
14500	37949
14501	18023
14501	24207
14501	28132
14501	30997
14501	37776
14502	11150
14502	12529
14502	13901
14502	14249
14502	14382
14502	14475
14502	14552
14502	14762
14502	14939
14502	16356
14502	16506
14502	18509
14502	18760
14502	19756
14502	19832
14502	21058
14502	23928
14502	23937
14502	26133
14502	26194
14502	26427
14502	27606
14502	30226
14502	30748
14502	31301
14502	32203
14502	32918
14502	34590
14502	37333
14502	37354
14502	39010
14502	39447
14502	39448
14502	40013
14502	40375
14502	40759
14502	40869
14502	40969
14503	14105
14503	28417
14503	40754
14503	40932
14504	20698
14504	27563
14504	32988
14504	40357
14505	13791
14505	14434
14505	24947
14506	17769
14506	18523
14506	19872
14506	20304
14506	26942
14506	35455
14506	37988
14506	38988
14507	19942
14507	25831
14507	36383
14507	40317
14508	13098
14508	18900
14508	29935
14508	32238
14508	34426
14508	39660
14509	20406
14509	31959
14509	33895
14509	35115
14510	5189
14510	26518
14510	38105
14510	40681
14511	9448
14511	22860
14512	3741
14512	4842
14512	9131
14512	14545
14513	6369
14513	26225
14513	29896
14514	27904
14515	47
14515	58
14515	5561
14515	30188
14515	36192
14516	11442
14516	12073
14517	3396
14517	6365
14517	23151
14517	30130
14517	36476
14517	39479
14518	1298
14518	7392
14518	8755
14518	27671
14518	29990
14518	32257
14518	36036
14518	36736
14519	769
14519	1141
14519	5179
14519	9748
14519	12179
14519	12319
14519	20517
14519	39772
14520	1605
14520	1774
14520	1880
14520	2447
14520	3967
14520	7429
14520	8053
14520	14621
14520	15202
14520	21629
14520	24376
14520	34249
14520	34442
14520	38893
14520	40866
14521	3919
14521	3920
14521	4248
14522	11691
14523	24319
14523	25417
14523	31746
14523	38144
14524	5800
14524	13422
14524	15409
14524	17310
14524	26335
14525	213
14525	16876
14525	17902
14525	26272
14525	28187
14525	34955
14526	8337
14526	11333
14526	31527
14526	37452
14527	6852
14527	8832
14527	13518
14527	21816
14527	25659
14527	30681
14527	32168
14527	33018
14527	34606
14529	14378
14530	39038
14531	9452
14531	19017
14531	32003
14532	1819
14532	7036
14532	11812
14532	15147
14532	19855
14532	20541
14533	1553
14533	10272
14534	3686
14534	7368
14534	10486
14534	15696
14534	33806
14535	21109
14535	29672
14535	32567
14536	8456
14536	11310
14537	37501
14538	20206
14538	20251
14539	14252
14539	24480
14539	27462
14540	20753
14540	38907
14541	16405
14541	22506
14541	34533
14542	13352
14542	15277
14542	15860
14542	16183
14542	16195
14542	17119
14542	18001
14542	18481
14542	18766
14542	18808
14542	19307
14542	21803
14542	31636
14542	35363
14542	35573
14542	36300
14542	36944
14542	38744
14542	38800
14542	38924
14542	39078
14542	40017
14542	40280
14543	13388
14543	18934
14545	32493
14546	12550
14546	16175
14546	17411
14546	25177
14547	13479
14547	14859
14547	16594
14547	18781
14547	33410
14548	16661
14548	32405
14549	7218
14549	16706
14549	25860
14550	14860
14550	15271
14550	15618
14550	23713
14550	32267
14550	37287
14551	10108
14551	23583
14551	36426
14552	7779
14552	23456
14552	24878
14552	27409
14552	31925
14553	757
14553	6924
14553	22299
14553	27416
14554	7552
14554	7861
14554	9402
14554	15078
14554	17060
14554	17849
14554	22573
14554	24726
14554	24730
14554	25479
14554	25830
14554	25876
14554	27097
14554	29022
14554	29324
14554	30394
14554	32394
14555	8999
14555	9440
14555	21754
14555	23013
14555	31806
14556	9440
14556	12478
14556	16275
14556	19560
14556	22703
14556	33503
14557	16063
14558	602
14558	622
14558	10838
14558	15178
14558	22491
14558	23885
14558	30870
14559	4404
14559	8390
14559	12363
14559	12663
14559	12703
14559	18046
14559	20758
14559	24201
14559	24572
14560	12363
14560	15594
14560	16836
14560	19176
14560	21037
14560	28916
14560	40696
14561	4004
14561	24352
14561	26378
14561	31049
14561	37132
14562	6615
14562	7095
14562	8314
14562	13068
14562	14669
14562	17206
14562	19034
14562	23202
14562	24677
14562	27837
14562	35550
14562	35700
14562	35856
14562	38349
14562	39487
14563	17259
14563	23132
14564	11864
14564	11997
14564	19031
14564	22301
14564	22349
14565	2481
14565	13539
14565	40134
14566	1540
14566	4238
14566	10069
14566	22110
14566	30014
14566	32231
14567	18
14567	1317
14567	3044
14567	4076
14567	5889
14567	6734
14567	7824
14567	7885
14567	9092
14567	9256
14567	11363
14567	12294
14567	13669
14567	13886
14567	16080
14567	16937
14567	18203
14567	19190
14567	19671
14567	23514
14567	25559
14567	27035
14567	31087
14567	31801
14567	32174
14567	33029
14567	33831
14567	34804
14567	36668
14567	37230
14567	39345
14567	39922
14567	40826
14568	5604
14568	16647
14569	9156
14570	26606
14570	30889
14571	17925
14571	20440
14571	26836
14571	38638
14572	7436
14572	10680
14572	11046
14572	18830
14572	25544
14572	31983
14572	35788
14572	36589
14572	36969
14572	37226
14572	38830
14573	28415
14573	36443
14573	38248
14573	39719
14574	38246
14574	40070
14574	40294
14575	14922
14575	28019
14575	39093
14575	40033
14576	13790
14576	17151
14577	14797
14577	16506
14577	17008
14577	17453
14577	19144
14577	27462
14577	33906
14577	37354
14577	38003
14577	38807
14577	39456
14577	39990
14577	40470
14578	19964
14578	24370
14579	18266
14579	38236
14581	14219
14581	14798
14581	17851
14582	14121
14582	19092
14582	24541
14582	30952
14582	33145
14582	39336
14582	39918
14583	13090
14583	14811
14583	15569
14583	17477
14583	34327
14583	34763
14583	38950
14584	18344
14584	39534
14584	40040
14585	13160
14585	18284
14585	22545
14585	29274
14586	22110
14586	24311
14586	24582
14586	27857
14586	31975
14587	24311
14587	31332
14588	9148
14588	16061
14588	16952
14588	17649
14588	20931
14588	21179
14588	24311
14588	25264
14588	27046
14588	27607
14588	31877
14588	34659
14588	37103
14589	16061
14589	22018
14590	15535
14590	18026
14590	20341
14592	15306
14592	32958
14593	35061
14594	15622
14594	17146
14594	17533
14594	18890
14594	29418
14594	40745
14595	7488
14596	7002
14596	10656
14596	12012
14596	12307
14596	28209
14596	37767
14597	8829
14597	10428
14597	17124
14598	3824
14598	3825
14598	3828
14598	4146
14598	6580
14598	7988
14598	11409
14598	15652
14598	19361
14598	24887
14598	32886
14598	37921
14598	39926
14599	16043
14600	19587
14600	40740
14601	14094
14601	15616
14601	18517
14601	37098
14602	26764
14603	13845
14603	14358
14603	16179
14603	31636
14603	32258
14603	40722
14604	30340
14604	33990
14605	6706
14605	17353
14605	18674
14605	21668
14605	29159
14605	37661
14605	39802
14606	830
14606	1620
14606	15391
14606	32614
14606	33615
14606	34173
14607	365
14607	5651
14607	5652
14607	12398
14607	14962
14607	16572
14607	18149
14607	24982
14607	27289
14607	31801
14608	1938
14608	4897
14608	26613
14609	7436
14609	16572
14609	18865
14609	22552
14609	34579
14610	8518
14611	2219
14611	24983
14611	27891
14611	28525
14611	29419
14612	11784
14612	18357
14612	19553
14612	22867
14612	23246
14612	24983
14614	10279
14614	10287
14614	11958
14614	25271
14614	27980
14614	30530
14615	2315
14615	5294
14615	7204
14615	12216
14615	15651
14615	23537
14615	27487
14615	27891
14616	7882
14616	10201
14616	25525
14616	32877
14617	14311
14617	23257
14618	5183
14618	8056
14618	18382
14618	19316
14618	20707
14619	1685
14619	1789
14619	3347
14619	6783
14619	7479
14619	14152
14619	14331
14619	16323
14619	20774
14619	25757
14619	26024
14619	27355
14619	40265
14620	4879
14620	5957
14620	5960
14620	6783
14620	20410
14620	23970
14620	24119
14620	30047
14620	39105
14621	11588
14621	23639
14621	28109
14621	29421
14621	35435
14622	6781
14622	30552
14623	14747
14623	17862
14623	18007
14623	19481
14623	19497
14623	38898
14624	31275
14625	2174
14625	5214
14625	6880
14625	23671
14626	2505
14626	8230
14626	9055
14626	9927
14626	36596
14627	16943
14627	29349
14628	658
14628	26861
14629	8014
14629	8678
14629	18937
14629	22631
14629	22662
14629	25762
14629	28355
14629	28565
14629	29247
14629	31347
14629	32698
14629	39496
14631	15889
14631	29366
14631	31205
14631	37606
14632	2855
14632	6042
14632	8801
14632	33124
14632	36910
14632	39659
14633	5925
14633	13361
14634	35239
14634	35273
14634	35619
14634	36081
14634	38110
14635	20656
14635	25598
14635	26452
14636	37355
14636	38864
14637	19533
14638	13795
14638	18336
14638	25190
14638	29370
14639	5590
14639	16578
14640	1257
14640	1269
14640	5353
14641	16057
14641	25988
14642	12933
14642	13104
14642	18866
14643	2370
14643	9959
14643	22922
14643	25189
14643	39014
14644	6120
14644	6735
14644	19682
14644	25546
14644	27012
14644	35247
14644	35260
14644	35282
14644	35316
14645	1120
14645	3050
14645	10540
14645	14576
14645	37069
14646	1376
14646	3607
14646	3892
14646	25800
14646	27206
14646	29545
14646	33447
14646	35883
14646	40788
14647	5344
14647	11334
14647	24932
14647	38230
14648	3480
14648	7535
14648	12258
14648	23027
14648	26342
14648	26374
14648	29063
14649	4604
14649	8134
14649	9512
14649	10337
14649	23419
14649	26580
14649	29767
14649	30458
14649	32007
14649	32285
14649	32381
14649	35875
14649	36461
14649	37233
14649	39113
14650	5561
14650	7010
14650	9998
14650	12390
14650	26335
14650	26342
14650	26349
14650	26533
14650	28169
14650	28354
14650	32381
14650	38078
14651	35231
14654	5851
14654	32702
14655	2258
14655	25082
14655	28569
14656	29332
14656	33653
14656	40508
14657	20920
14657	23815
14658	3540
14658	3639
14658	3974
14658	3998
14658	12887
14658	16599
14658	25968
14658	27246
14659	4035
14659	4341
14659	5806
14659	8329
14659	8460
14659	13200
14659	16910
14659	25333
14659	40732
14660	1896
14660	14234
14660	15725
14660	24084
14660	25337
14661	2045
14661	5384
14661	10205
14661	11611
14661	12365
14661	15738
14661	18930
14661	22577
14661	22599
14661	25011
14661	27902
14661	29844
14661	33757
14662	5214
14662	27975
14662	28819
14662	31374
14662	35765
14663	6760
14663	7268
14663	18158
14663	23286
14663	28819
14663	35434
14664	10000
14664	26986
14665	19276
14665	27975
14665	30712
14666	1682
14666	5467
14666	8810
14666	9134
14666	18319
14666	32178
14667	7279
14667	13747
14668	13312
14668	24392
14669	33193
14670	8061
14670	11882
14670	11883
14670	21453
14670	36199
14670	39114
14671	2139
14671	12131
14672	2040
14674	5474
14674	6049
14674	33605
14675	2286
14675	9816
14675	12906
14675	14994
14675	20923
14676	14677
14677	8833
14677	9605
14677	12698
14677	13153
14677	14294
14677	16582
14677	17280
14677	18191
14677	28966
14677	40467
14678	4618
14678	10165
14678	19342
14678	20412
14678	23564
14678	34452
14678	38649
14679	2208
14679	2397
14680	12388
14680	15014
14680	18159
14681	5329
14682	16328
14682	29073
14683	9523
14683	13044
14683	22126
14684	864
14684	5638
14684	32357
14685	9755
14685	13055
14685	21070
14685	26835
14686	4510
14686	4722
14686	9738
14686	13321
14686	33080
14687	7587
14687	9309
14687	9816
14687	11053
14687	11409
14687	12035
14687	13055
14687	13994
14687	15014
14687	15144
14687	15624
14687	20771
14687	22263
14687	23275
14687	23971
14687	24887
14687	28171
14687	28966
14687	36512
14687	36912
14688	971
14688	4587
14688	6897
14688	7451
14688	18350
14688	28873
14688	31968
14688	34394
14688	34737
14688	36199
14689	2100
14689	2328
14689	2330
14689	3771
14689	8778
14689	26082
14689	27460
14690	12770
14690	22997
14690	25334
14691	17365
14691	37995
14691	38541
14692	17286
14692	17334
14692	19621
14692	28963
14692	33281
14693	1212
14693	1214
14693	1217
14693	1358
14693	4434
14693	4533
14693	5305
14693	7367
14693	8086
14693	8090
14693	8192
14693	8648
14693	9349
14693	9360
14693	10868
14693	11767
14693	12589
14693	13734
14693	14005
14693	15766
14693	16546
14693	17649
14693	19070
14693	21120
14693	21605
14693	21862
14693	22037
14693	22259
14693	23320
14693	24226
14693	24340
14693	24789
14693	25694
14693	26585
14693	26812
14693	28336
14693	38297
14694	13555
14694	13935
14694	19246
14694	26364
14694	27791
14694	38297
14695	12674
14695	12934
14695	14351
14695	17333
14695	19904
14696	1226
14696	4532
14696	12929
14696	14701
14696	34951
14697	2550
14697	11322
14697	14264
14697	15367
14697	16076
14697	19904
14697	21659
14697	29531
14697	30051
14697	33308
14697	39526
14698	9144
14698	29741
14699	16600
14699	29498
14700	7345
14700	24578
14700	33622
14701	5879
14702	18917
14703	22199
14703	22757
14703	25603
14703	32411
14703	33007
14703	33073
14703	37451
14704	29812
14704	30897
14704	33481
14704	33898
14705	12651
14705	21025
14707	1250
14707	11036
14707	12651
14707	19292
14707	29298
14707	29483
14708	21218
14708	34982
14709	1077
14709	7498
14709	9415
14709	12259
14709	17158
14709	18990
14709	22652
14709	28649
14709	29520
14709	33265
14709	35843
14709	38370
14710	35233
14710	35847
14711	16014
14712	6378
14712	28534
14712	30147
14713	153
14713	3756
14713	4564
14713	36087
14714	16853
14714	21851
14714	28797
14714	28799
14714	29806
14715	8082
14715	28208
14715	34047
14715	37823
14716	26744
14717	6786
14717	19233
14718	16069
14718	16690
14718	19465
14718	26444
14718	26445
14718	27159
14718	27599
14718	34108
14718	37626
14718	40837
14719	20862
14719	26355
14720	40718
14721	9697
14721	26070
14723	4240
14723	12443
14723	17701
14723	28979
14724	1423
14724	2337
14724	2860
14724	5538
14724	7260
14724	7762
14724	9320
14724	22671
14724	23866
14724	24281
14724	29193
14724	33989
14724	39089
14724	40370
14725	847
14725	24924
14725	38300
14726	17856
14726	33202
14726	36361
14726	38193
14727	392
14727	14040
14727	19708
14728	3011
14728	7127
14728	8442
14728	8459
14728	9980
14728	13668
14728	23028
14728	25350
14728	26859
14728	30285
14728	31185
14728	31465
14728	33957
14728	36434
14729	15868
14729	20814
14730	7233
14730	10445
14730	17827
14730	19227
14730	22545
14730	28229
14730	31031
14730	31933
14730	33753
14730	36555
14730	37869
14730	40697
14731	20195
14731	29576
14733	7421
14733	9544
14733	14113
14733	17739
14733	24397
14733	31591
14733	38015
14734	40295
14735	13122
14735	20214
14735	22802
14735	29127
14735	29583
14735	34511
14735	39151
14736	13692
14736	20970
14736	24356
14736	30984
14736	37884
14737	16507
14737	17841
14737	18511
14737	18808
14737	30478
14737	32523
14737	34795
14737	35377
14738	745
14738	2467
14738	12418
14738	24804
14738	28714
14739	1722
14739	6298
14739	9302
14739	28167
14739	31463
14740	1430
14740	8189
14740	10514
14740	20038
14740	34972
14741	825
14741	10123
14741	25737
14741	29421
14741	30905
14742	5997
14742	17694
14742	23014
14743	7438
14743	16906
14743	17242
14743	21455
14743	33615
14743	38953
14744	7411
14744	17595
14744	36474
14744	37383
14745	13827
14745	16998
14745	17802
14745	23063
14745	24513
14745	33751
14745	36122
14745	37039
14745	37746
14745	38016
14745	38660
14745	40317
14746	24563
14746	24921
14746	37317
14746	37625
14747	16477
14747	24428
14747	31486
14747	32491
14747	40274
14747	40590
14747	40835
14748	22240
14748	38609
14748	39999
14748	40341
14749	13608
14749	20545
14749	22448
14749	24706
14749	25831
14749	29481
14749	34423
14749	37793
14750	20479
14750	22608
14750	33751
14750	40069
14751	12829
14751	20529
14751	26139
14751	26660
14751	28425
14751	36927
14751	38609
14752	16514
14752	20001
14752	24706
14753	23731
14753	36927
14754	16477
14754	20224
14754	22254
14754	22448
14754	31863
14754	34580
14755	14718
14755	16477
14755	19768
14755	20997
14755	25831
14755	31863
14755	38660
14755	40590
14756	13692
14756	24943
14756	28894
14756	34536
14756	37342
14756	38016
14756	38794
14756	39120
14756	40835
14757	22472
14757	24283
14757	29753
14757	39085
14757	40069
14758	19981
14758	23063
14758	28479
14758	36305
14759	22240
14759	23731
14759	29719
14759	37977
14759	38652
14759	40069
14760	14940
14760	18808
14760	20300
14760	22608
14761	11901
14761	15692
14761	33966
14761	36574
14761	39562
14761	40926
14762	14897
14762	23515
14762	23731
14762	26660
14762	28524
14762	36305
14762	38609
14762	40255
14762	40590
14763	31865
14763	31904
14763	33697
14763	34281
14763	37647
14763	37951
14763	38269
14763	40390
14764	13095
14764	13479
14764	14089
14764	17839
14764	20043
14764	22771
14764	24141
14765	7951
14765	33423
14766	4246
14766	22043
14766	24236
14766	30597
14766	35827
14766	36749
14767	5353
14767	7746
14767	38122
14767	40336
14767	40762
14768	32591
14768	36666
14768	37185
14769	705
14769	4119
14769	5561
14769	7746
14769	9888
14769	16736
14769	19840
14769	23033
14769	26381
14769	29025
14769	29731
14769	32836
14769	38878
14769	39779
14769	40709
14771	4331
14771	25538
14771	36732
14771	37465
14771	37516
14771	39512
14772	14393
14772	33242
14773	22035
14773	32047
14773	34916
14773	36307
14773	38662
14773	40257
14774	26732
14774	31780
14774	37243
14774	37570
14774	40103
14775	29871
14775	36541
14775	38167
14776	34080
14776	36684
14776	36781
14776	37050
14776	38394
14777	2759
14777	14734
14777	14834
14777	14880
14777	14909
14777	15849
14777	16530
14777	34989
14777	40097
14777	40256
14778	1364
14778	4706
14778	5631
14778	9356
14778	26791
14778	27412
14778	30555
14778	37270
14779	29365
14779	33591
14779	35906
14780	7231
14780	10425
14780	18239
14780	28600
14780	32162
14781	7648
14781	29778
14781	34482
14782	22042
14782	34287
14783	37756
14784	36662
14784	37732
14785	32651
14785	33463
14785	38773
14786	5246
14786	29901
14786	32149
14786	37599
14787	5348
14787	29614
14787	33423
14787	36617
14788	12486
14789	24138
14789	24930
14789	25416
14789	30832
14789	32563
14790	29973
14790	32418
14790	32985
14790	33245
14791	19126
14791	29928
14791	30343
14791	30375
14791	30504
14791	32544
14791	33335
14791	34438
14791	35379
14791	37747
14791	38063
14791	38658
14791	40578
14792	34758
14792	37382
14793	25999
14793	27729
14793	36399
14794	30638
14794	32836
14794	38227
14795	12537
14795	15828
14795	31690
14795	34514
14796	27850
14796	37490
14797	26458
14798	18928
14798	21556
14798	24934
14798	33991
14799	5250
14799	13332
14799	13371
14799	14743
14799	16198
14799	17781
14799	19562
14799	22781
14799	23716
14799	30079
14799	31502
14799	32026
14799	32511
14799	33595
14799	33903
14799	34633
14799	35497
14799	37317
14799	38652
14800	18250
14800	21550
14800	38218
14801	21038
14801	28017
14801	32267
14801	34152
14801	37502
14802	14467
14802	14508
14802	16198
14802	30088
14802	33152
14802	36401
14802	37864
14803	15572
14803	16840
14803	21579
14803	28073
14804	19551
14804	23109
14804	24122
14805	13111
14805	15065
14805	23517
14805	26121
14806	11201
14806	27424
14807	12482
14807	14768
14807	15276
14807	16195
14807	17421
14807	19734
14807	23568
14808	18811
14809	5228
14809	7113
14809	13626
14809	13793
14809	18453
14811	14467
14811	14585
14811	17868
14811	18473
14811	20248
14811	38433
14812	2440
14812	11704
14812	12262
14812	12619
14812	24918
14813	18517
14814	12332
14814	18286
14814	19937
14814	22775
14814	22830
14814	29330
14814	31490
14815	14395
14815	14901
14815	23065
14815	29624
14816	15855
14816	15911
14816	36296
14817	10805
14817	14785
14818	11931
14818	14391
14818	14477
14818	15861
14818	16842
14818	23979
14818	24917
14818	28780
14818	31279
14818	34124
14818	34753
14818	35721
14818	37943
14818	38976
14819	12901
14819	13589
14819	14379
14819	19806
14819	21371
14819	23511
14819	30347
14819	35716
14820	1725
14820	15572
14820	15615
14820	20963
14821	32860
14822	14757
14822	15555
14822	16116
14822	19964
14822	29732
14823	13879
14823	14421
14823	15613
14823	28299
14823	38320
14824	12140
14824	13384
14824	15859
14824	24427
14824	37742
14824	40509
14824	40551
14824	40556
14825	33918
14826	11282
14826	11459
14826	13818
14826	13852
14826	16695
14826	17978
14826	18050
14826	18813
14826	35937
14827	18555
14827	27127
14828	13596
14828	15538
14828	16105
14828	16257
14828	19174
14828	19965
14828	23497
14828	35585
14829	13102
14829	20230
14829	30494
14830	16433
14830	19950
14830	29134
14830	37454
14830	38045
14830	40543
14830	40545
14831	9347
14831	11910
14831	12266
14831	14505
14831	14919
14831	15888
14831	16127
14831	17462
14831	18129
14831	19307
14831	19466
14831	20206
14831	23084
14831	24460
14831	27650
14831	31614
14831	31755
14831	33632
14831	36733
14831	39842
14831	39903
14831	40188
14832	13383
14833	10765
14833	10936
14833	11156
14833	12140
14833	12858
14833	13625
14833	14141
14833	15925
14833	16235
14833	16811
14833	18821
14833	19144
14833	19561
14833	20485
14833	21782
14833	25669
14833	27604
14833	30632
14833	30739
14833	30803
14833	33800
14833	36146
14833	36944
14833	38508
14833	40033
14834	26437
14835	11508
14835	33272
14836	12487
14836	12666
14836	12818
14836	13330
14836	13642
14836	32057
14837	4975
14837	13012
14838	38372
14839	28237
14839	36926
14839	38690
14840	16154
14840	17895
14841	17388
14841	26882
14841	33429
14842	12815
14842	14379
14842	17473
14842	36742
14842	37286
14842	38508
14843	19370
14843	20753
14843	22850
14843	32432
14843	33409
14843	40926
14844	12869
14844	22767
14844	36017
14845	14267
14845	14407
14845	14418
14845	14567
14845	17732
14845	23721
14845	25129
14845	28944
14845	30854
14846	14169
14846	14411
14846	14418
14846	19120
14846	21026
14846	23928
14846	26168
14846	26483
14846	29599
14846	32163
14846	38096
14846	38980
14846	40116
14847	12289
14847	22588
14848	17181
14848	19745
14848	21994
14848	32587
14848	33187
14848	39461
14848	40076
14849	14844
14849	34907
14849	36388
14851	20313
14851	24313
14852	29490
14852	33146
14852	39032
14853	14820
14853	17116
14853	21377
14853	26024
14853	26102
14853	26702
14853	30066
14853	30651
14853	32065
14853	32251
14853	34292
14853	37685
14853	39407
14854	17067
14854	18900
14854	29975
14855	11510
14855	13794
14855	29879
14855	38681
14856	16695
14856	18218
14856	21310
14858	13411
14858	14169
14858	14770
14858	18495
14858	19370
14858	34011
14859	8810
14859	14418
14859	14999
14859	17388
14859	18824
14859	30981
14859	31512
14859	31726
14859	34135
14859	34922
14859	35829
14859	35987
14859	38765
14859	39136
