user_procid	item_procid
13029	4653
13029	6383
13029	8017
13029	14578
13029	14895
13030	18250
13030	18418
13030	18474
13031	308
13031	479
13031	933
13031	1145
13031	1614
13031	1737
13031	3279
13031	4207
13031	5416
13031	6585
13031	7257
13031	7649
13031	11481
13031	11572
13031	12481
13031	12508
13031	12571
13031	12669
13031	12886
13031	14117
13031	14184
13031	14652
13032	700
13032	1390
13032	2656
13032	3831
13032	7517
13032	16900
13033	755
13033	2667
13033	5661
13034	855
13034	7288
13034	9873
13034	11209
13034	13622
13035	367
13035	6239
13035	6392
13036	7483
13036	8255
13036	11652
13036	13372
13037	7439
13037	9178
13038	859
13038	884
13038	7090
13038	7290
13038	7352
13038	9454
13038	10102
13038	11017
13038	11368
13038	11728
13039	2607
13039	3630
13039	4840
13040	103
13040	1650
13040	5128
13040	5871
13040	7384
13040	12450
13040	13191
13040	14448
13040	14553
13040	15186
13040	15334
13040	15370
13040	15461
13040	16259
13040	16387
13040	16487
13040	16910
13040	18491
13041	3002
13041	10198
13041	17002
13042	2843
13042	11269
13042	12076
13043	749
13043	1717
13043	3585
13043	9645
13043	11423
13043	11970
13043	16418
13044	263
13044	779
13044	3132
13044	5450
13044	5537
13044	14767
13044	17814
13044	18113
13044	18186
13045	928
13045	1649
13045	12582
13046	2807
13046	7164
13046	7951
13047	183
13047	1801
13047	7929
13048	1499
13048	2597
13048	4582
13049	1174
13049	3570
13049	13468
13050	184
13050	203
13050	215
13050	510
13050	585
13050	586
13050	1524
13050	2108
13050	2161
13050	2301
13050	2650
13050	2815
13050	2902
13050	3258
13051	9984
13051	11292
13051	13076
13051	14121
13051	16616
13052	6597
13052	14528
13053	92
13053	893
13053	4567
13053	8918
13054	15054
13054	16724
13054	16893
13054	16911
13055	4057
13055	4769
13055	15099
13055	16879
13056	160
13056	219
13056	722
13056	3922
13056	4317
13056	7481
13056	7870
13056	9430
13056	11423
13057	263
13057	7027
13057	9010
13058	6312
13058	12813
13058	14363
13058	17557
13059	466
13059	1066
13059	1073
13059	2572
13059	10531
13059	15191
13059	15445
13059	15739
13060	1024
13060	3834
13060	4922
13060	5190
13060	5349
13060	11707
13060	16871
13060	17060
13061	124
13061	230
13061	501
13061	551
13061	561
13061	812
13061	813
13061	821
13061	845
13061	881
13061	1466
13061	1479
13061	1504
13061	1826
13061	2234
13061	2378
13061	2380
13061	2881
13061	2981
13061	3555
13061	3835
13061	3980
13061	4279
13061	4280
13061	4294
13061	4380
13061	4464
13061	4711
13061	4927
13061	5008
13061	5158
13061	5376
13061	5442
13061	5473
13061	5600
13061	5845
13061	5848
13061	6015
13061	6056
13061	6466
13061	6527
13061	6713
13061	6936
13061	7211
13061	7387
13061	7769
13061	8026
13061	8972
13061	9413
13061	9586
13061	9945
13061	10991
13061	11022
13061	12176
13061	12240
13061	12851
13061	13356
13061	13383
13061	13387
13061	13493
13061	13547
13061	13657
13061	13856
13061	14060
13061	14230
13061	14460
13061	14616
13061	14792
13061	14983
13061	15132
13061	15424
13061	16269
13061	16270
13061	16375
13061	16892
13062	878
13062	1696
13062	15702
13062	16750
13063	2269
13063	5296
13063	10571
13064	123
13064	1281
13064	9598
13064	10463
13064	11028
13064	11283
13065	4524
13065	6077
13065	7028
13065	11368
13065	15338
13065	15527
13066	268
13066	441
13066	12439
13067	4176
13067	16320
13067	16457
13067	16560
13068	5629
13068	16273
13068	16378
13069	4761
13069	5970
13069	12152
13069	12177
13069	12317
13069	12563
13070	4914
13070	12049
13071	36
13071	10049
13071	15151
13071	15652
13071	16086
13072	14914
13072	15785
13072	16896
13073	671
13073	1051
13073	6463
13074	3071
13074	12113
13075	5921
13075	15833
13076	539
13076	5552
13076	7395
13076	8066
13077	4573
13077	17696
13077	18051
13077	18446
13078	568
13078	12884
13078	15982
13079	14042
13079	16461
13080	15887
13080	17072
13081	861
13081	2735
13081	4042
13081	4195
13081	8405
13081	18356
13082	575
13082	871
13082	2002
13082	4875
13083	2078
13083	9940
13083	11135
13084	957
13084	2640
13084	5118
13084	5579
13084	7460
13084	10117
13084	15133
13085	6083
13085	7132
13085	8462
13086	69
13086	17588
13087	2067
13087	9951
13087	10297
13087	16342
13087	18447
13088	1244
13088	9978
13088	11347
13088	11473
13088	12508
13089	4697
13089	6727
13089	8375
13089	12747
13089	13750
13090	544
13090	3555
13090	3983
13090	5417
13091	7495
13091	9076
13091	9168
13091	10754
13091	11605
13091	11886
13091	12401
13091	12976
13091	14823
13091	15323
13092	16710
13092	16711
13092	17559
13093	1312
13093	2635
13093	5288
13094	1176
13094	1820
13094	16735
13095	3659
13095	7454
13095	11779
13096	548
13096	4827
13096	17688
13097	310
13097	7497
13097	7510
13097	7957
13097	8581
13097	8793
13097	8862
13097	9123
13097	9159
13097	10689
13097	10737
13097	10765
13097	10840
13097	10985
13097	10998
13097	11309
13097	11818
13097	12806
13097	12875
13097	12922
13097	12932
13097	13113
13097	13453
13097	13624
13097	13646
13097	13657
13097	13702
13097	14056
13097	14090
13097	14117
13097	14204
13097	14281
13097	14297
13097	14342
13097	14359
13097	14360
13097	14399
13097	14447
13097	14663
13097	14784
13097	14878
13097	14880
13097	14990
13097	15028
13097	15203
13097	17231
13098	796
13098	1113
13098	2236
13098	2470
13098	14244
13098	14434
13099	1609
13099	7454
13099	17531
13100	369
13100	521
13100	860
13100	1516
13100	2116
13100	2398
13100	3036
13100	3279
13100	3309
13100	3405
13100	3721
13100	4373
13100	4639
13100	4882
13100	5181
13100	5687
13100	5731
13100	7078
13101	954
13101	1147
13101	2947
13101	3348
13101	3609
13101	3894
13101	4314
13101	4723
13101	5336
13101	5942
13101	7097
13101	8706
13101	9409
13101	9638
13101	11719
13102	1413
13102	10302
13102	11795
13102	14363
13102	16104
13102	16236
13102	17416
13103	297
13103	1477
13103	5326
13103	9637
13104	9647
13104	13865
13104	16653
13104	17672
13105	3173
13105	4169
13105	4388
13105	5169
13105	5482
13105	5714
13105	6172
13105	7079
13105	7105
13105	7219
13105	13247
13105	13483
13105	13812
13105	14466
13105	14552
13105	16201
13106	7895
13106	16739
13106	17177
13107	4403
13107	9737
13107	16882
13108	4084
13108	5106
13108	5168
13109	1
13109	2968
13110	480
13110	572
13110	693
13110	698
13110	908
13110	1032
13110	4505
13110	4691
13110	5191
13110	6183
13110	6353
13110	7132
13110	7356
13110	8782
13110	11028
13110	11792
13110	13010
13110	13217
13110	13674
13110	13939
13110	15593
13110	17496
13110	17528
13111	430
13111	4091
13111	6087
13111	7095
13112	1220
13112	5159
13112	5228
13112	6941
13112	8940
13112	10842
13113	10705
13113	14246
13114	928
13114	2697
13114	5065
13114	6520
13114	10362
13115	1476
13115	7246
13115	8756
13116	8206
13116	11496
13116	14389
13117	313
13117	569
13117	787
13117	858
13117	889
13117	898
13117	1066
13117	1136
13117	1280
13117	1344
13117	1377
13117	1756
13117	1766
13117	1899
13117	1927
13117	2067
13117	2169
13117	2255
13117	2377
13117	2422
13117	2458
13117	2485
13117	3121
13117	3227
13117	3279
13117	3475
13117	3810
13117	4000
13117	4043
13117	4346
13117	4368
13117	4382
13117	4396
13117	4654
13117	5123
13117	5335
13117	5550
13117	5849
13117	5871
13117	5884
13117	6074
13117	6281
13117	6418
13117	6483
13117	6486
13117	6520
13117	6612
13117	7101
13117	7372
13117	7598
13117	7807
13117	7919
13117	8268
13117	8354
13117	8436
13117	8691
13117	8760
13117	8897
13117	9023
13117	9206
13117	9375
13117	9569
13117	9913
13117	10190
13117	10603
13117	10701
13117	11549
13117	11688
13117	12734
13117	12761
13117	13189
13117	13206
13117	14955
13117	15201
13118	3211
13118	6316
13118	12640
13118	15980
13118	17441
13119	11398
13119	11939
13119	13183
13119	13720
13119	15247
13119	16497
13119	16713
13119	16716
13119	17900
13119	18209
13120	2259
13120	12859
13120	17971
13121	548
13121	722
13121	823
13121	6386
13121	6423
13122	7748
13122	12519
13122	16276
13122	16935
13123	3316
13123	11514
13123	16482
13124	4167
13124	6490
13124	17623
13125	977
13125	1439
13125	6436
13125	7497
13125	7511
13125	8008
13125	11326
13125	12568
13125	13376
13125	13769
13125	14253
13125	14687
13125	15083
13125	15254
13126	17527
13126	17748
13126	18113
13127	9604
13127	14363
13127	15785
13128	1149
13128	5776
13128	12583
13129	934
13129	1362
13129	6229
13129	15261
13130	3522
13130	14967
13130	15258
13130	15745
13131	9423
13131	10485
13131	11305
13131	12265
13131	13832
13131	14800
13132	753
13132	13050
13132	13382
13133	11400
13133	15482
13133	16613
13134	7511
13134	8168
13134	12523
13135	1051
13135	1553
13135	4626
13135	7296
13135	8933
13136	16629
13136	17063
13136	17525
13137	182
13137	6738
13137	7964
13137	10421
13138	9573
13138	10914
13138	12374
13138	13043
13138	13044
13139	8804
13139	8866
13139	9561
13140	1087
13140	1465
13140	2793
13140	3686
13140	4380
13140	4702
13140	4799
13140	5404
13140	5504
13140	5773
13140	11976
13140	13981
13140	14028
13140	14176
13140	14983
13140	15531
13141	4226
13141	13785
13142	379
13142	1179
13142	3379
13142	6626
13142	7326
13142	7396
13142	10053
13142	13265
13143	11496
13143	16001
13144	17105
13144	17621
13144	18169
13145	22
13145	24
13145	28
13145	123
13145	311
13145	498
13145	629
13145	756
13145	860
13145	898
13145	1240
13145	1268
13145	1355
13145	1438
13145	1476
13145	1669
13145	1699
13145	1766
13145	1814
13145	1820
13145	1827
13145	1856
13145	2109
13145	2261
13145	2275
13145	2371
13145	2542
13145	2789
13145	2917
13145	3363
13145	3389
13145	3884
13145	3894
13145	4191
13145	4400
13145	4470
13145	4570
13145	4665
13145	4751
13145	4911
13145	5291
13145	5321
13145	5676
13145	5781
13145	5796
13145	6054
13145	6157
13145	6213
13145	6517
13145	6665
13145	6930
13145	6938
13145	6944
13145	7255
13145	7269
13145	7287
13145	7829
13145	7830
13145	7911
13145	7936
13145	7985
13145	8107
13145	8158
13145	8240
13145	8372
13145	8382
13145	8465
13145	8498
13145	8617
13145	8717
13145	8735
13145	8740
13145	8743
13145	8756
13145	8760
13145	8770
13145	9023
13145	9035
13145	9113
13145	9248
13145	9256
13145	9286
13145	9506
13145	9657
13145	9663
13145	11432
13146	10412
13146	11340
13146	14273
13147	3337
13147	7443
13147	13924
13147	14194
13148	1084
13148	7231
13148	7235
13148	9467
13148	9565
13148	15360
13149	1460
13149	5338
13149	17688
13150	17525
13150	17958
13151	17752
13151	18464
13152	14364
13152	14552
13152	15526
13153	16916
13153	18071
13154	114
13154	986
13154	6392
13155	5430
13155	8542
13155	12593
13155	15254
13156	277
13156	15461
13157	7676
13157	15310
13157	16025
13157	16061
13158	1049
13158	1064
13158	1636
13158	3666
13158	5550
13158	11291
13159	2751
13159	2855
13159	17961
13160	17575
13160	18467
13161	1184
13161	2653
13161	12450
13162	2713
13162	4224
13162	7240
13163	9008
13163	13225
13163	15218
13164	15568
13164	17806
13164	18073
13164	18075
13165	16415
13165	18232
13166	3856
13166	4388
13166	4908
13167	4372
13167	8275
13167	18447
13168	7530
13168	10116
13169	844
13169	2704
13169	5739
13169	14740
13170	2167
13170	4353
13170	15330
13171	838
13171	1936
13171	16288
13172	15785
13172	16892
13173	3071
13173	5775
13173	14346
13173	15397
13174	1218
13174	16920
13174	18066
13175	1867
13175	4059
13175	11822
13175	12856
13176	13752
13176	14773
13177	6832
13177	9287
13177	9680
13178	6
13178	995
13178	2701
13178	3136
13178	7229
13178	7504
13178	7513
13178	8529
13178	9138
13178	9308
13178	17931
13179	91
13179	283
13179	5068
13180	574
13180	711
13180	1566
13180	2616
13180	3042
13180	5904
13180	7395
13180	8526
13180	9544
13180	9605
13180	10324
13180	10399
13180	10696
13180	11543
13180	11718
13180	12283
13180	12474
13180	12572
13181	441
13181	1210
13181	2171
13181	2357
13181	3257
13181	3922
13181	4944
13181	5834
13181	6401
13181	7125
13181	7354
13181	7372
13181	7410
13181	7525
13181	7627
13181	7881
13181	9700
13181	10610
13182	11693
13182	13903
13182	16064
13183	663
13183	905
13183	952
13183	11792
13184	1982
13184	16054
13185	4526
13185	6922
13185	11647
13185	12909
13186	2141
13186	2855
13186	14656
13186	15132
13187	4599
13187	11138
13187	15521
13187	16600
13188	179
13188	2163
13188	4564
13189	433
13189	1044
13189	1091
13189	1191
13189	1279
13189	1400
13189	1462
13189	1600
13189	1627
13189	1629
13189	1660
13189	3589
13189	4093
13189	4469
13189	4684
13189	5417
13189	5488
13189	6314
13189	6316
13189	7742
13189	9712
13189	10415
13189	11269
13190	7240
13190	7371
13190	10167
13190	10393
13190	11145
13190	11168
13190	11359
13190	11976
13191	4341
13191	13378
13192	16264
13192	18024
13192	18160
13192	18296
13192	18401
13193	34
13193	3657
13193	7161
13193	16015
13193	18203
13194	1416
13194	1554
13194	7147
13194	7200
13194	7253
13195	7731
13195	15418
13195	18320
13196	11147
13196	13907
13197	203
13197	1543
13197	12848
13197	15432
13197	16378
13197	17529
13198	3905
13198	4364
13198	5097
13198	9813
13198	10034
13198	10053
13198	13705
13198	14104
13198	17195
13198	18025
13198	18456
13199	9971
13199	12941
13200	2980
13200	13129
13200	13191
13201	213
13201	1685
13201	4651
13202	878
13202	2663
13202	2664
13202	3672
13202	4640
13202	4979
13203	1194
13203	17114
13204	333
13204	6545
13205	2638
13205	12744
13205	14914
13205	16871
13205	17930
13206	12102
13206	12988
13206	15593
13207	345
13207	974
13207	4888
13207	5153
13207	5281
13207	5392
13207	5673
13208	648
13208	825
13208	1005
13208	1935
13208	4950
13208	5062
13208	5241
13208	5269
13208	5289
13208	5514
13208	8701
13208	10446
13209	459
13209	954
13209	983
13209	1159
13209	4496
13209	5888
13209	7665
13209	18459
13210	6577
13210	10986
13210	12006
13210	13313
13210	16350
13211	15413
13211	16222
13211	17277
13212	637
13212	12001
13213	1058
13213	3002
13213	3908
13214	360
13214	986
13214	5378
13215	5970
13215	10797
13215	12521
13216	212
13216	2099
13216	5761
13216	7267
13217	5404
13217	7660
13217	8171
13217	14942
13217	17062
13217	17467
13218	9350
13218	17752
13219	11028
13219	11161
13219	11578
13219	11759
13219	11878
13219	16387
13220	54
13220	109
13220	192
13220	208
13220	497
13220	548
13220	583
13220	634
13220	688
13220	905
13220	973
13220	1104
13220	1253
13220	1324
13220	2002
13220	2991
13220	3015
13220	3358
13220	3877
13220	4074
13220	4320
13220	4875
13220	4888
13220	4995
13220	5201
13220	5211
13220	5241
13220	5289
13220	5440
13220	5474
13220	5557
13220	5591
13220	5990
13220	6000
13220	6126
13220	6234
13220	6321
13220	6395
13220	6419
13220	6420
13220	6437
13220	6858
13220	7107
13220	7155
13220	7158
13220	7246
13220	7323
13220	7483
13220	7488
13220	7510
13220	7747
13220	8047
13220	8487
13220	8573
13220	8672
13220	8947
13220	9411
13220	9495
13220	9526
13220	9709
13220	9896
13220	9991
13220	10888
13220	11405
13220	11433
13220	11457
13220	11602
13220	11673
13220	11728
13220	12037
13220	12439
13220	12460
13220	12764
13220	12877
13220	12947
13220	13128
13220	13377
13220	13483
13220	13507
13220	14295
13220	14310
13220	14355
13220	14553
13220	14726
13220	14810
13220	15426
13220	15970
13220	16088
13220	16264
13220	16320
13220	16745
13220	16882
13220	17212
13220	17823
13221	220
13221	8219
13221	17396
13222	9603
13222	12945
13222	16698
13222	17647
13222	17861
13222	18198
13223	9814
13223	13040
13224	4324
13224	6424
13224	7214
13224	12667
13224	14246
13225	94
13225	1635
13225	4651
13225	6851
13225	6955
13225	7366
13225	11324
13225	11574
13225	11669
13225	13732
13226	6327
13226	16914
13226	17327
13227	985
13227	1200
13227	4154
13227	4922
13227	8963
13227	9999
13227	14724
13227	15044
13227	15063
13227	15401
13227	16896
13228	7245
13228	7292
13228	11985
13229	2512
13229	16384
13229	17706
13230	15271
13230	15309
13230	18465
13231	4531
13231	17721
13232	16404
13232	16600
13233	2303
13233	7153
13233	7170
13233	7395
13234	341
13234	881
13234	3776
13234	3959
13234	5525
13234	5916
13234	6222
13235	6298
13235	6376
13235	6390
13236	1296
13236	2584
13236	14553
13237	2191
13237	3467
13237	8233
13238	764
13238	16389
13239	594
13239	852
13239	943
13239	1526
13239	4127
13239	6848
13239	7759
13239	7764
13239	10079
13239	11168
13239	13236
13239	14448
13239	14663
13239	15309
13239	16291
13239	16378
13239	17069
13240	3861
13240	4401
13240	5061
13240	7685
13241	614
13241	857
13241	4867
13242	4893
13242	16600
13242	17647
13243	9859
13243	10754
13243	15526
13244	1190
13244	1499
13244	6214
13244	6302
13244	7335
13245	5545
13245	7459
13245	17534
13245	18401
13246	2750
13246	4669
13246	5533
13246	9058
13246	10150
13246	10788
13247	561
13247	996
13247	3629
13247	3646
13247	3744
13247	4226
13247	4267
13247	4766
13247	4971
13247	6229
13247	7401
13247	8173
13247	8901
13247	9762
13247	11492
13247	12866
13247	13690
13247	13932
13247	14340
13247	14434
13247	14890
13247	15190
13247	15309
13247	16711
13247	16917
13247	17179
13248	13602
13248	13622
13248	13737
13248	14509
13248	16011
13248	16539
13249	10588
13249	15638
13250	17427
13250	18151
13251	1072
13251	3127
13251	16169
13252	17596
13252	18468
13253	10248
13253	11559
13254	8301
13254	10228
13254	11050
13254	11558
13254	13290
13254	14188
13254	14929
13254	15187
13254	17199
13255	6495
13255	7661
13255	10887
13255	15683
13256	2523
13256	6302
13256	12940
13257	14297
13257	15176
13257	15461
13258	2319
13258	7659
13258	11455
13259	1582
13259	2286
13259	2595
13259	7752
13259	9634
13260	2731
13260	11070
13260	15353
13261	14965
13261	16888
13261	18276
13262	12170
13262	14985
13262	15071
13263	78
13263	294
13263	373
13263	926
13263	944
13263	1205
13263	1232
13263	1253
13263	1312
13263	1950
13263	2130
13263	2177
13263	2266
13263	2433
13263	2580
13263	2652
13263	2815
13263	3429
13263	3601
13263	3682
13263	3743
13263	4353
13263	5040
13263	6854
13263	7099
13263	7155
13263	7449
13263	8382
13263	8557
13263	9359
13263	10307
13263	11041
13263	14537
13264	6072
13264	10724
13264	11025
13265	730
13265	2620
13265	9960
13265	10141
13265	10641
13265	14142
13265	16001
13265	17526
13266	7034
13266	11840
13266	14141
13267	5579
13267	5904
13267	15562
13268	14603
13268	16518
13268	18101
13269	2046
13269	13579
13269	14004
13270	9670
13270	9821
13270	17674
13271	10113
13271	15481
13272	7392
13272	8748
13272	11149
13272	11369
13272	12225
13273	4270
13273	14556
13274	1597
13274	6922
13274	7341
13274	11945
13275	9420
13275	18133
13276	2539
13276	7335
13276	16892
13276	18322
13277	7155
13277	16344
13277	16907
13277	16925
13278	517
13278	1189
13278	1295
13278	18296
13279	3283
13279	11984
13279	13772
13280	7888
13280	15907
13280	16924
13280	16991
13281	7395
13281	9993
13281	11495
13281	11637
13281	11650
13282	13362
13282	14348
13282	17475
13283	5190
13283	14141
13283	16914
13283	18113
13284	14478
13284	14503
13284	16236
13284	16954
13285	1499
13285	8559
13285	10561
13286	336
13286	1148
13286	3564
13286	6526
13286	11025
13286	15911
13286	17061
13287	7335
13287	7483
13287	13689
13288	7248
13288	7327
13288	8526
13289	4766
13289	9482
13290	885
13290	11896
13290	15300
13291	1064
13291	9502
13291	11656
13291	13934
13291	14135
13291	15227
13291	16274
13291	16406
13291	16730
13291	16789
13292	2925
13292	8795
13292	11872
13293	869
13293	1268
13293	10022
13293	10253
13294	6
13294	278
13294	1177
13294	1193
13294	1542
13294	2058
13294	2086
13294	2999
13294	4235
13294	4854
13294	5192
13294	7163
13294	8077
13294	8617
13294	12532
13295	14268
13295	16427
13295	16914
13295	16928
13296	1218
13296	14648
13296	15023
13296	17424
13297	15593
13297	18037
13297	18390
13298	7814
13298	8521
13299	6570
13299	12167
13299	17426
13300	12364
13300	15665
13300	17477
13301	15687
13301	16199
13301	16387
13301	18401
13302	1963
13302	3308
13302	4246
13302	4683
13303	13531
13303	15151
13303	17727
13304	8545
13304	11542
13304	17666
13305	7419
13305	16478
13305	18487
13306	13559
13306	14495
13306	16878
13307	7235
13307	7277
13307	10321
13308	12218
13308	16019
13309	928
13309	942
13309	2095
13309	4641
13309	7408
13310	2128
13310	2426
13310	7650
13310	9327
13311	1309
13311	13239
13311	15063
13311	16358
13311	16882
13312	1748
13312	12310
13312	17343
13313	2054
13313	2055
13313	8914
13313	14792
13314	773
13314	1409
13314	1934
13314	7219
13315	2279
13315	3236
13315	4593
13315	5371
13315	5642
13315	6088
13316	13482
13316	15107
13317	1499
13317	8369
13317	9176
13317	11107
13317	14312
13318	1062
13318	3370
13318	6434
13318	7306
13318	7321
13318	9964
13318	10424
13319	553
13319	791
13319	1178
13319	1574
13319	1673
13319	1795
13319	2086
13319	2100
13319	2379
13319	2604
13319	2870
13319	3453
13319	3619
13319	3743
13319	3776
13319	4084
13319	4537
13319	4773
13319	4780
13319	5108
13319	5562
13319	5681
13319	6443
13319	6750
13319	6774
13319	6992
13319	7092
13319	7269
13319	7336
13319	7573
13319	7670
13319	7768
13319	7897
13319	8146
13319	9138
13319	9333
13319	14435
13319	14764
13319	15520
13319	16277
13319	16710
13319	16877
13319	16894
13319	16895
13319	16924
13319	16998
13319	17327
13319	17525
13319	17529
13319	17530
13319	17650
13319	17674
13319	17763
13319	18186
13319	18356
13319	18491
13320	3426
13320	12069
13320	12802
13321	5714
13321	6330
13321	7678
13322	5374
13322	10721
13322	11106
13323	1602
13323	7226
13323	7269
13324	977
13324	2106
13324	2736
13324	5406
13325	3901
13325	5830
13326	346
13326	13750
13326	16004
13327	7511
13327	10152
13328	5681
13328	10721
13328	14378
13328	15471
13328	15514
13328	15956
13329	2283
13329	3905
13329	4682
13330	1391
13330	17704
13330	18468
13331	4247
13331	5365
13331	7413
13331	12194
13331	14148
13332	1654
13332	7573
13332	7882
13332	10590
13332	13451
13332	14299
13332	14551
13332	14553
13332	14570
13332	14795
13332	15178
13332	15510
13332	15516
13332	15519
13332	15937
13332	16012
13332	16198
13332	16381
13332	16590
13332	16851
13333	11013
13333	15517
13333	17198
13334	3716
13334	5695
13334	15914
13334	16975
13335	4503
13335	6139
13335	9944
13336	495
13336	5323
13336	9387
13337	1054
13337	1237
13337	1408
13337	2748
13337	3275
13337	3992
13337	4718
13337	4884
13337	6108
13337	9408
13337	16621
13338	208
13338	506
13338	2277
13338	6340
13338	15424
13338	16697
13338	17000
13339	9832
13339	10775
13339	13419
13340	14602
13340	14651
13340	15979
13340	16912
13340	17040
13340	17215
13340	17991
13340	18186
13341	1251
13341	1686
13341	3791
13341	5026
13341	7419
13341	8107
13341	13010
13341	13217
13341	13241
13341	14422
13341	15891
13341	16422
13341	17095
13341	18280
13342	3554
13342	5097
13342	8968
13342	16199
13342	16222
13342	16378
13342	17330
13342	18113
13343	2417
13343	9867
13343	16391
13344	959
13344	1411
13344	9216
13344	18232
13345	264
13345	405
13345	6050
13345	6581
13346	9764
13346	14433
13346	16954
13347	1627
13347	9990
13348	11341
13348	11748
13348	12347
13348	15651
13349	846
13349	7104
13349	7331
13349	9802
13349	10604
13349	10915
13349	11134
13349	11151
13350	221
13350	1415
13350	5066
13350	11527
13350	15685
13351	6050
13351	16698
13351	16713
13351	16776
13351	16884
13351	16900
13351	16931
13351	16996
13351	17104
13351	17275
13351	17853
13352	304
13352	4030
13352	4773
13352	5440
13352	6280
13353	7894
13353	10535
13353	17524
13354	3513
13354	12042
13355	331
13355	7674
13355	10890
13356	3728
13356	5023
13356	12068
13356	18041
13357	6977
13357	7335
13357	7714
13358	1284
13358	3453
13358	16961
13359	6731
13359	6920
13359	7495
13359	8296
13359	9310
13359	9469
13359	10975
13359	11381
13359	11559
13359	11618
13359	13239
13360	4149
13360	7799
13360	8355
13361	4579
13361	4984
13361	6302
13361	6327
13361	8244
13362	9781
13362	17211
13362	17730
13363	7425
13363	16615
13363	18465
13364	16592
13364	17091
13365	790
13365	12863
13365	16499
13366	1049
13366	11612
13366	12069
13367	1627
13367	4162
13367	7055
13367	7378
13367	9652
13367	10415
13367	10439
13367	11542
13368	745
13368	17921
13369	1543
13369	3942
13369	4284
13369	8148
13369	10430
13369	12688
13369	13250
13370	2815
13370	4582
13370	6400
13370	6720
13370	7148
13370	8764
13371	13175
13371	13286
13371	14115
13372	228
13372	512
13372	622
13372	1029
13372	1174
13372	1208
13372	2085
13372	2140
13372	3595
13372	3885
13372	3922
13372	4045
13372	4397
13372	7422
13372	7643
13372	8026
13372	9346
13372	9497
13372	10892
13372	10924
13372	12503
13372	12508
13372	13681
13372	13775
13372	14698
13373	1194
13373	1326
13373	4593
13374	167
13374	512
13374	535
13374	551
13374	1198
13374	1579
13374	2107
13374	2108
13374	4681
13374	4937
13374	4947
13374	5560
13374	5654
13374	5714
13374	6540
13374	7165
13375	6692
13375	8618
13375	9670
13375	10856
13375	18373
13376	16910
13376	16912
13376	17002
13376	17601
13376	17704
13377	14946
13377	15147
13377	15607
13378	3485
13378	8288
13379	3601
13379	9430
13379	9469
13379	12365
13379	12866
13379	13546
13379	13996
13380	230
13380	326
13380	343
13380	357
13380	429
13380	435
13380	500
13380	860
13380	966
13380	997
13380	1221
13380	1248
13380	2097
13380	2194
13380	4094
13380	5169
13380	5190
13380	5441
13380	5624
13380	5932
13380	6180
13381	1045
13381	3378
13381	14435
13382	2675
13382	13866
13382	16329
13382	17124
13383	2417
13383	17025
13383	17395
13384	167
13384	659
13384	890
13384	5818
13385	2372
13385	14677
13385	15221
13386	280
13386	708
13386	1209
13386	1985
13386	2283
13386	3939
13386	6951
13386	7583
13387	1618
13387	1627
13387	7469
13387	10227
13387	11673
13387	12020
13388	14580
13388	15297
13389	4557
13389	11787
13389	17343
13390	845
13390	2354
13390	5721
13390	7085
13390	7964
13390	10880
13390	11308
13390	14602
13390	15372
13390	15385
13390	16075
13390	16851
13391	659
13391	5543
13391	9324
13391	14709
13392	820
13392	1630
13392	2378
13392	5264
13393	972
13393	2554
13393	3204
13393	7109
13393	8094
13393	9454
13394	4593
13394	10685
13394	12578
13395	11883
13395	12540
13395	15870
13396	2293
13396	3091
13396	7949
13397	99
13397	623
13397	646
13397	956
13397	2874
13397	3240
13397	3711
13397	4920
13397	5198
13397	5434
13397	5721
13397	7600
13397	8022
13397	8158
13397	8899
13397	9063
13397	9653
13397	11409
13397	12217
13397	15395
13397	16125
13397	16282
13397	16707
13397	17626
13397	17839
13398	1848
13398	2287
13398	2575
13398	3012
13398	3102
13398	3296
13398	3343
13398	3487
13398	4572
13398	4981
13398	5388
13398	10463
13398	10546
13398	11170
13398	11276
13398	11283
13398	12718
13398	15611
13398	15717
13398	17819
13399	7743
13399	8231
13400	363
13400	406
13400	1112
13400	1201
13400	1554
13400	2002
13400	5449
13400	5595
13400	5743
13401	66
13401	2653
13401	2753
13401	6245
13401	8152
13401	8763
13401	9838
13401	10291
13401	11314
13401	11715
13401	11970
13401	12323
13401	13192
13401	13479
13401	13633
13401	13913
13401	14159
13401	15032
13401	15134
13401	15862
13401	16906
13401	17330
13401	17595
13401	18197
13401	18347
13402	1466
13402	7444
13402	13726
13403	997
13403	5220
13403	7244
13403	7501
13403	13049
13403	13357
13403	13367
13403	13603
13403	13607
13403	13670
13403	13811
13403	13822
13403	14330
13404	10941
13404	11105
13404	13916
13405	7268
13405	7324
13405	8431
13405	9505
13405	10057
13406	1068
13406	1820
13407	5224
13407	5590
13407	6079
13407	6311
13407	7455
13407	10758
13408	12576
13408	15471
13408	16172
13409	4797
13409	13058
13409	16025
13410	1281
13410	5288
13410	16222
13410	16608
13410	18001
13411	15677
13411	15944
13411	17473
13412	1743
13412	1762
13412	3943
13412	6386
13413	2177
13413	2597
13413	3770
13413	15161
13414	5155
13414	5650
13414	9565
13414	12861
13415	648
13415	1956
13415	2803
13415	2805
13415	4545
13415	4890
13415	9182
13416	2167
13416	5281
13417	667
13417	3273
13417	4213
13417	5697
13417	6436
13417	7116
13417	7887
13418	11596
13418	15687
13418	16264
13418	16372
13418	17200
13419	12229
13419	18034
