user_procid	item_procid
29192	11519
29192	11563
29192	13135
29192	17814
29192	19745
29192	25318
29192	25437
29192	27249
29193	3016
29193	3047
29193	3687
29193	4772
29193	6518
29193	6740
29193	7453
29193	8027
29193	10560
29193	13976
29193	15166
29193	15979
29193	16537
29193	17741
29193	21303
29193	24007
29193	28450
29193	28887
29193	29990
29193	30008
29193	32971
29193	34509
29193	34923
29194	843
29194	2970
29194	9297
29194	11680
29194	12536
29194	13623
29194	15354
29194	16293
29194	16404
29194	18008
29194	18287
29194	18743
29194	24256
29194	24567
29194	25403
29194	25818
29194	26127
29194	26728
29194	27771
29194	29940
29194	30297
29194	31646
29194	34568
29194	34809
29194	34867
29195	464
29195	1527
29195	19405
29196	29126
29197	8043
29198	16673
29200	4191
29200	4601
29200	10413
29200	12747
29200	14256
29200	21013
29201	717
29201	3674
29201	8813
29201	10648
29201	11105
29201	11455
29201	13039
29201	13704
29201	16820
29201	17116
29201	19878
29201	21139
29201	23103
29201	28021
29201	29480
29201	32763
29201	33708
29202	34864
29203	1661
29203	3537
29203	4697
29203	4749
29203	4767
29203	6179
29203	6407
29203	6969
29203	7432
29203	7919
29203	8801
29203	9296
29203	12746
29203	13175
29203	13184
29203	16747
29203	18273
29203	19306
29203	19889
29203	20195
29203	21041
29203	24846
29203	28181
29203	28954
29203	31418
29203	32310
29203	33122
29203	34568
29204	283
29204	4087
29204	18229
29204	20046
29204	21885
29204	24286
29205	895
29205	11303
29205	15379
29205	24227
29205	26215
29206	8571
29208	16190
29209	2157
29209	4919
29209	10202
29209	11995
29209	20989
29209	25502
29211	7501
29211	15830
29211	27308
29212	2166
29212	13278
29212	22698
29213	5850
29213	11026
29213	19201
29213	22021
29213	31983
29213	34160
29214	4176
29214	13360
29215	8096
29215	10973
29215	13244
29215	15930
29215	26782
29215	32189
29215	34589
29216	8712
29216	18817
29217	11159
29217	24898
29217	29166
29218	1369
29218	11762
29218	11832
29218	17516
29218	21733
29219	15679
29220	1282
29220	18434
29220	20703
29220	26788
29220	31765
29221	2871
29222	4641
29222	17721
29222	27366
29222	31055
29223	5935
29224	8621
29224	9607
29224	32210
29225	15033
29225	16873
29226	5474
29226	9778
29226	10151
29226	22297
29226	22806
29227	2302
29227	3552
29227	3980
29227	5833
29227	5974
29227	6961
29227	11469
29227	13708
29227	17996
29227	20069
29227	24145
29227	32977
29227	32995
29227	33303
29227	33900
29227	34455
29228	24952
29228	30845
29229	15014
29230	22034
29231	28601
29232	19048
29232	23407
29232	23789
29232	27128
29233	2101
29233	6139
29233	13782
29233	13917
29234	922
29234	9508
29234	9601
29234	27456
29235	7914
29235	9890
29235	12274
29235	16469
29235	24538
29235	26544
29236	9241
29237	4160
29237	7259
29237	21000
29237	21710
29238	2944
29240	114
29240	4400
29240	7639
29240	8734
29240	19874
29240	21932
29240	24245
29240	24906
29240	27477
29240	29546
29240	29935
29240	32078
29240	32358
29241	1390
29241	4989
29241	19007
29241	23554
29241	29726
29241	31143
29242	23926
29242	29730
29242	34197
29243	30981
29244	3588
29244	27132
29245	5638
29246	11459
29246	15149
29246	24154
29248	5746
29248	6509
29248	10170
29248	15898
29248	21923
29248	24217
29248	29339
29248	32925
29248	34274
29249	5306
29249	12010
29249	13016
29249	23319
29250	2688
29250	9650
29250	13236
29250	33315
29251	1538
29251	5589
29251	7433
29251	8531
29251	9217
29251	9987
29251	13623
29251	15447
29251	17705
29251	19124
29251	23063
29251	24414
29251	29700
29251	31682
29251	33378
29252	6562
29252	7170
29252	7827
29252	22599
29252	34680
29253	1800
29253	11448
29253	18623
29253	22915
29253	29885
29253	33039
29254	9824
29254	10382
29254	21731
29254	24967
29255	539
29255	3962
29255	10050
29255	14579
29255	18520
29255	23438
29255	33098
29256	31122
29257	4840
29257	9154
29257	19134
29257	31796
29258	18681
29259	201
29259	17075
29260	7681
29260	14600
29260	19992
29260	26015
29262	30006
29263	32420
29263	33038
29264	27884
29267	28323
29268	751
29268	5552
29268	8807
29268	13541
29268	16569
29268	17751
29268	20378
29268	26136
29268	27459
29268	28343
29268	31509
29269	24223
29270	14621
29270	19286
29271	7597
29271	30615
29271	31059
29272	2212
29272	10259
29272	23558
29273	23890
29273	25415
29273	29185
29273	34437
29274	21037
29274	32671
29276	1122
29276	7422
29276	8380
29276	26224
29276	34420
29277	385
29277	3291
29277	8474
29277	8698
29277	9405
29277	10184
29277	11426
29277	13281
29277	16206
29277	19286
29277	24656
29277	32460
29278	3038
29278	26397
29278	32255
29279	3419
29279	6671
29279	15688
29279	15807
29279	17128
29279	17567
29279	19639
29279	19824
29279	22123
29279	28747
29279	34723
29280	1738
29280	10287
29280	10319
29280	11597
29280	13127
29280	28748
29281	271
29281	2721
29281	5105
29281	19323
29281	20859
29281	24025
29281	24251
29281	32000
29282	1392
29283	2527
29284	4502
29284	14655
29284	20026
29284	22621
29284	30564
29285	2370
29285	4856
29285	6144
29285	13552
29286	2076
29286	5102
29286	12131
29286	12600
29287	5898
29287	21283
29287	23318
29287	33691
29288	13188
29288	16227
29290	6125
29290	17773
29291	2608
29291	14842
29291	24211
29291	31513
29292	866
29292	4189
29292	7090
29292	16262
29292	19923
29293	868
29293	1003
29293	1121
29293	3424
29293	4758
29293	5635
29293	6230
29293	14393
29293	14408
29293	23109
29293	24020
29293	24402
29293	27565
29293	28422
29293	29326
29293	30138
29293	31137
29293	31704
29293	34728
29294	2620
29294	3419
29294	10980
29294	24238
29294	27103
29294	34523
29295	6862
29295	7047
29295	8656
29295	23640
29295	27824
29296	12336
29296	28770
29297	16225
29297	34413
29298	23891
29298	28159
29299	25993
29300	10109
29300	10257
29300	13031
29300	26309
29300	29841
29300	30450
29300	31067
29301	5480
29301	6663
29301	9483
29301	9499
29301	10195
29301	12725
29301	14564
29301	15048
29301	24210
29301	24610
29301	28568
29301	32047
29302	2688
29302	4354
29302	6645
29302	19633
29302	33537
29303	5129
29303	7216
29303	7388
29303	7625
29303	10231
29303	10730
29303	18235
29303	23911
29304	9216
29304	11926
29304	21831
29304	26958
29305	9377
29305	15222
29305	18212
29305	20339
29305	30439
29306	2089
29306	5321
29306	8611
29306	10118
29306	11766
29306	15496
29306	17202
29306	17824
29306	18428
29306	19989
29306	20739
29306	22484
29306	25663
29306	28328
29306	30191
29306	30260
29306	31915
29307	8394
29307	11145
29307	17862
29307	29690
29308	2797
29308	22846
29308	27480
29309	3694
29309	3827
29309	10299
29309	11105
29309	12354
29309	12711
29309	13225
29309	13558
29309	14059
29309	18507
29309	18650
29309	19367
29309	19619
29309	20618
29309	24786
29309	27761
29309	28884
29309	32164
29310	3857
29310	13320
29310	22206
29311	7979
29312	11477
29312	19528
29312	20182
29312	25620
29312	26793
29312	33203
29313	11745
29313	16227
29313	21912
29313	23065
29313	29372
29313	33791
29313	34421
29314	3679
29314	6341
29314	8483
29316	136
29316	149
29316	3022
29316	3624
29316	6671
29316	7042
29316	7491
29316	8025
29316	9370
29316	9867
29316	9963
29316	10045
29316	10306
29316	11184
29316	12177
29316	12731
29316	14318
29316	14320
29316	14739
29316	15152
29316	15178
29316	15557
29316	15951
29316	16688
29316	18110
29316	19908
29316	20194
29316	21878
29316	22328
29316	22379
29316	22621
29316	23368
29316	23617
29316	24623
29316	24800
29316	25435
29316	25508
29316	26077
29316	26285
29316	28364
29316	28787
29316	29446
29316	29765
29316	30684
29316	31699
29316	31741
29316	32583
29316	32663
29316	33017
29316	33442
29316	34655
29316	34688
29316	34692
29317	1115
29317	2485
29317	4734
29317	16462
29317	21184
29317	32701
29317	32776
29318	31
29318	1741
29318	3609
29318	4355
29318	6427
29318	8764
29318	12026
29318	21677
29318	27186
29318	27189
29318	27684
29318	32698
29319	11370
29319	14576
29320	1236
29320	5539
29320	7147
29320	13542
29320	17833
29320	18131
29320	22852
29320	24048
29320	29368
29320	32878
29321	11933
29321	14720
29321	30043
29321	31579
29322	203
29322	1557
29322	2816
29322	12259
29322	13436
29322	29526
29323	28533
29324	6214
29324	29363
29325	10687
29325	24377
29326	7121
29327	796
29327	1826
29327	14353
29327	22924
29327	24916
29328	7056
29328	7663
29329	11966
29329	32260
29330	471
29330	3919
29330	7062
29330	11997
29330	18428
29330	20465
29330	24380
29330	28952
29330	30360
29330	31396
29331	18422
29331	20199
29331	20827
29332	8434
29332	17674
29333	29804
29334	12076
29334	13258
29334	27881
29335	10232
29335	16046
29335	17295
29335	26818
29337	7543
29337	7678
29337	8874
29337	25916
29337	28797
29339	7287
29339	9335
29339	9761
29339	15351
29339	19721
29339	20833
29339	25936
29339	27487
29339	28902
29339	30283
29339	32941
29340	7259
29341	5670
29341	7532
29341	7929
29341	11149
29341	17313
29341	22908
29341	29237
29341	32854
29342	6473
29342	15773
29342	22730
29342	31318
29343	3085
29343	5212
29343	17665
29344	8227
29344	15933
29344	24780
29345	3799
29345	30937
29346	223
29346	2153
29346	11116
29346	13239
29346	25571
29346	26613
29347	31385
29348	1998
29348	15485
29348	19082
29348	27723
29349	5359
29349	7526
29349	30538
29351	33057
29352	17198
29353	10845
29353	13130
29353	19578
29353	21911
29353	29716
29353	34706
29354	2995
29354	12232
29354	20257
29354	23819
29354	29117
29354	29464
29355	1904
29355	3285
29355	3656
29355	5425
29355	11935
29355	12545
29355	16647
29355	17483
29355	22763
29355	24223
29355	26476
29355	28850
29355	32571
29356	14664
29356	15924
29356	16260
29356	17521
29356	19616
29357	15286
29358	26630
29359	13651
29359	27711
29360	456
29360	607
29360	1038
29360	1588
29360	3318
29360	3447
29360	3831
29360	4305
29360	4504
29360	4704
29360	5061
29360	5338
29360	5511
29360	6987
29360	8393
29360	8838
29360	9275
29360	9717
29360	9873
29360	11701
29360	12104
29360	12197
29360	13754
29360	13951
29360	14647
29360	14719
29360	16465
29360	19943
29360	20064
29360	20455
29360	21228
29360	21985
29360	22297
29360	22335
29360	22372
29360	22683
29360	22754
29360	23842
29360	23850
29360	23964
29360	24647
29360	25498
29360	26159
29360	26839
29360	28921
29360	29049
29360	29184
29360	31323
29360	31823
29360	33028
29360	34165
29360	34323
29360	34808
29361	11085
29361	14304
29362	10060
29363	8618
29363	10713
29363	15839
29363	18320
29363	31784
29365	12555
29365	16500
29366	17056
29367	8309
29367	33665
29368	4112
29368	6957
29368	18594
29368	26052
29368	33727
29369	9025
29369	33396
29370	20177
29370	24889
29371	105
29371	6896
29371	7245
29371	7255
29371	14330
29372	5019
29372	21898
29372	32332
29373	3080
29373	12998
29373	26277
29374	8040
29374	27590
29374	32091
29375	3171
29375	6622
29375	20364
29376	30354
29377	6596
29377	9183
29377	10791
29377	14473
29377	24408
29377	24750
29377	25269
29377	26544
29378	34858
29379	246
29379	3961
29380	1198
29380	2863
29380	5225
29380	10663
29380	20428
29380	25330
29380	25691
29380	28498
29380	29259
29380	34001
29381	1909
29382	22756
29382	25178
29383	1238
29384	29435
29385	3689
29385	7629
29385	9840
29385	27792
29386	14894
29386	23699
29386	30107
29387	2525
29387	3835
29387	4333
29387	4406
29387	10889
29387	12462
29387	12872
29387	14266
29387	17782
29387	23028
29387	25336
29387	28337
29387	33014
29388	235
29388	761
29388	819
29388	884
29388	929
29388	1052
29388	1258
29388	1642
29388	1890
29388	2116
29388	2185
29388	2299
29388	2412
29388	3031
29388	3632
29388	3822
29388	4139
29388	4172
29388	4523
29388	4532
29388	4848
29388	5066
29388	5188
29388	5668
29388	5680
29388	5794
29388	5820
29388	5875
29388	6067
29388	6132
29388	6719
29388	6771
29388	6871
29388	6975
29388	7442
29388	7531
29388	7724
29388	7931
29388	8167
29388	8246
29388	8461
29388	8611
29388	8684
29388	8917
29388	8951
29388	9028
29388	9351
29388	9703
29388	9871
29388	9913
29388	10125
29388	10252
29388	10358
29388	10750
29388	11020
29388	11556
29388	11622
29388	11766
29388	11871
29388	12087
29388	12108
29388	12164
29388	12166
29388	12222
29388	12242
29388	12382
29388	12433
29388	13077
29388	13455
29388	13638
29388	13707
29388	13828
29388	13935
29388	14492
29388	14535
29388	15230
29388	15575
29388	15853
29388	16033
29388	16204
29388	16272
29388	16752
29388	16815
29388	17115
29388	17410
29388	18421
29388	18688
29388	18788
29388	18813
29388	19200
29388	19623
29388	19995
29388	20138
29388	20242
29388	20442
29388	20795
29388	21130
29388	21575
29388	22459
29388	22484
29388	23262
29388	23401
29388	23959
29388	23987
29388	24604
29388	24819
29388	24956
29388	25170
29388	25250
29388	25256
29388	25583
29388	25684
29388	25726
29388	25801
29388	25977
29388	26619
29388	26966
29388	27003
29388	27072
29388	27195
29388	27241
29388	27332
29388	27632
29388	27813
29388	27907
29388	28411
29388	28501
29388	28729
29388	29027
29388	29699
29388	29751
29388	29806
29388	29893
29388	30040
29388	30170
29388	30299
29388	30360
29388	30564
29388	30681
29388	30878
29388	31140
29388	31289
29388	31355
29388	31493
29388	32034
29388	32586
29388	32872
29388	33097
29388	33168
29388	33193
29388	33487
29388	33532
29388	33854
29388	33945
29388	33953
29388	34156
29388	34157
29388	34382
29388	34477
29388	34805
29388	34939
29389	240
29389	587
29389	1097
29389	5548
29389	12803
29389	13586
29389	14426
29389	15109
29389	15428
29389	20486
29389	20619
29389	21943
29389	26445
29389	26578
29389	30169
29389	32583
29389	33227
29389	34084
29389	34304
29390	15917
29390	19761
29390	27622
29390	34604
29391	2469
29391	5630
29391	5786
29391	7112
29391	9366
29391	10031
29391	13703
29391	14324
29391	20376
29391	23189
29391	24507
29391	31820
29391	32990
29391	33734
29391	34911
29392	17325
29393	3384
29393	5804
29393	9492
29393	13044
29393	15278
29393	19349
29393	22790
29393	23037
29393	26755
29393	28738
29393	33494
29393	34622
29394	17480
29394	18058
29394	23730
29394	27666
29394	30293
29394	31013
29395	26026
29398	11695
29398	21420
29398	25804
29398	33256
29399	4397
29399	10645
29399	31441
29400	15039
29401	7884
29402	3355
29402	10489
29402	19816
29402	26184
29402	30579
29403	66
29403	3298
29403	6727
29403	12501
29403	20112
29403	25495
29403	26459
29403	27695
29403	32381
29403	33435
29403	33614
29403	34009
29404	10391
29404	16052
29404	30421
29404	31164
29405	1208
29405	9975
29406	29214
29407	13464
29407	17522
29407	19640
29407	26646
29408	3375
29408	10898
29408	28361
29408	30385
29409	14118
29411	1664
29411	1746
29411	4061
29411	11172
29411	13826
29411	15137
29411	15477
29411	17175
29411	17304
29411	17626
29411	18601
29411	19385
29411	19833
29411	19878
29411	20497
29411	20629
29411	20970
29411	21248
29411	29818
29411	30770
29411	30930
29412	1184
29412	8833
29412	10904
29413	5408
29413	12850
29413	15073
29413	26559
29413	29565
29413	29569
29414	687
29414	4345
29414	5789
29414	7608
29414	9161
29414	11657
29414	12938
29414	16612
29414	19579
29414	21896
29414	24156
29414	27996
29414	28501
29414	29116
29414	30772
29414	33685
29414	34916
29415	3793
29415	17801
29415	24015
29415	24112
29416	7949
29417	5355
29417	28188
29417	30787
29418	1510
29418	2326
29418	4892
29418	5909
29418	6316
29418	7411
29418	9254
29418	10487
29418	11687
29418	12099
29418	13439
29418	14641
29418	15364
29418	15971
29418	17243
29418	17534
29418	18031
29418	18350
29418	18757
29418	19031
29418	25890
29418	27956
29418	28285
29418	28321
29418	29612
29418	29930
29418	34755
29419	168
29419	1661
29419	3212
29419	7026
29419	8961
29419	11842
29419	16647
29419	33452
29419	33654
29420	16933
29420	22625
29420	29726
29421	15087
29421	27196
29422	9543
29422	25048
29423	2564
29423	3550
29423	9272
29423	18966
29424	17482
29424	29132
29425	5549
29425	6075
29425	7706
29425	7943
29425	8143
29425	10950
29425	11798
29425	16797
29425	18536
29425	20069
29425	20198
29425	22334
29425	24703
29425	28325
29425	30737
29425	31135
29425	32746
29425	33193
29425	34800
29426	2136
29426	3981
29426	16416
29426	18277
29426	23910
29427	3452
29427	13684
29427	21538
29428	8211
29428	16889
29428	18388
29428	20528
29428	24311
29429	86
29429	575
29429	1316
29429	1742
29429	2027
29429	2211
29429	2216
29429	2383
29429	2492
29429	2617
29429	2698
29429	2817
29429	2898
29429	3201
29429	3205
29429	3250
29429	3293
29429	3322
29429	4349
29429	4385
29429	4468
29429	4537
29429	5006
29429	5076
29429	5295
29429	5548
29429	6030
29429	6133
29429	6215
29429	6871
29429	7016
29429	7033
29429	7095
29429	7396
29429	7552
29429	7586
29429	8023
29429	8346
29429	8356
29429	8768
29429	8832
29429	8889
29429	8989
29429	9284
29429	9388
29429	9842
29429	9956
29429	10130
29429	10213
29429	10280
29429	10456
29429	11193
29429	11339
29429	11375
29429	11646
29429	11673
29429	11782
29429	11801
29429	11919
29429	12052
29429	12508
29429	12523
29429	12829
29429	13200
29429	13229
29429	13344
29429	13626
29429	14426
29429	14513
29429	14663
29429	14671
29429	14730
29429	14830
29429	14983
29429	15045
29429	15141
29429	15145
29429	15233
29429	15258
29429	15394
29429	15535
29429	15726
29429	16221
29429	16264
29429	16298
29429	16378
29429	16587
29429	16969
29429	17142
29429	17385
29429	17576
29429	17979
29429	18135
29429	18616
29429	19425
29429	19605
29429	19639
29429	20105
29429	20350
29429	20587
29429	20664
29429	21027
29429	21578
29429	21924
29429	22085
29429	22387
29429	22499
29429	22776
29429	23130
29429	23175
29429	23477
29429	23697
29429	24062
29429	24153
29429	24648
29429	24973
29429	25024
29429	25340
29429	25480
29429	26189
29429	26341
29429	26561
29429	26608
29429	26735
29429	26739
29429	26836
29429	27015
29429	27474
29429	27561
29429	27567
29429	27654
29429	27843
29429	28300
29429	28513
29429	28704
29429	28842
29429	28906
29429	29257
29429	29909
29429	30059
29429	30074
29429	30298
29429	30507
29429	30523
29429	30799
29429	30817
29429	30896
29429	31152
29429	31587
29429	31617
29429	31944
29429	32077
29429	32477
29429	32499
29429	32730
29429	32956
29429	33085
29429	33120
29429	33141
29429	33227
29429	33334
29429	33706
29429	33769
29429	34336
29429	34403
29429	34466
29429	34655
29431	27594
29431	28093
29431	30635
29432	17030
29432	19630
29432	20671
29432	24679
29433	4439
29433	22144
29433	23799
29434	5741
29434	10171
29434	11500
29434	12237
29434	13781
29434	14552
29434	17877
29434	18645
29435	5389
29435	6242
29435	11501
29435	14564
29435	32247
29435	32682
29435	32908
29435	33078
29436	2264
29436	9305
29436	13863
29436	17136
29436	23224
29437	18551
29437	26879
29438	11967
29438	33214
29440	22051
29440	29810
29440	30485
29441	5582
29441	30127
29442	2063
29442	2487
29442	3517
29442	4998
29442	5100
29442	5364
29442	8496
29442	10501
29442	11388
29442	12647
29442	14454
29442	14659
29442	15139
29442	15551
29442	17447
29442	17736
29442	18333
29442	18780
29442	19033
29442	19965
29442	22627
29442	22684
29442	24270
29442	27605
29442	29282
29442	30413
29442	30889
29443	12404
29443	15481
29443	17600
29443	19425
29444	2957
29444	10728
29444	16641
29444	21850
29444	24646
29444	26931
29445	2465
29445	2520
29445	3566
29445	3703
29445	4539
29445	15037
29445	19501
29445	22156
29445	28228
29445	34669
29446	13112
29446	13458
29446	13745
29446	15518
29447	8877
29447	11253
29447	20018
29447	24480
29447	24827
29448	1608
29448	8988
29448	15501
29448	26602
29449	1010
29449	17664
29449	28782
29450	763
29450	1017
29450	9636
29450	9940
29450	11353
29450	11407
29450	17923
29450	21622
29450	22055
29450	25022
29450	26375
29450	27567
29450	29120
29450	31098
29451	1581
29451	3328
29451	8402
29451	9943
29451	13658
29451	16867
29451	21449
29451	22736
29451	26160
29451	26378
29451	29378
29451	29426
29451	30253
29451	32416
29451	34577
29453	1809
29453	7129
29453	7368
29453	10723
29453	18872
29453	23901
29453	23922
29453	34759
29454	5260
29454	16405
29454	18543
29454	25807
29455	3789
29455	18049
29455	18820
29456	7631
29456	11928
29456	16619
29456	17224
29456	21907
29456	25534
29456	25831
29456	28309
29457	3641
29457	22943
29457	27628
29457	32682
29458	915
29458	4479
29458	4914
29458	5346
29458	15918
29458	17377
29458	27464
29458	32307
29459	1955
29459	5625
29459	7492
29459	9225
29459	15562
29459	17265
29459	19336
29459	21709
29459	31068
29459	32979
29460	289
29460	3837
29460	5290
29460	5342
29460	6976
29460	9358
29460	9415
29460	15386
29460	16077
29460	16500
29460	18727
29460	22765
29460	24877
29460	30785
29460	30818
29461	6915
29461	10910
29461	12913
29461	17702
29461	25410
29462	1767
29462	5437
29462	10243
29462	19574
29462	26596
29463	7700
29463	23784
29463	33482
29464	12085
29465	3086
29465	9525
29466	5166
29466	5764
29466	8201
29466	9865
29466	16620
29466	25977
29466	31915
29466	33953
29467	10557
29467	11570
29467	14378
29467	26972
29467	31891
29468	4795
29468	15287
29468	17732
29469	26394
29470	13823
29470	17821
29470	29316
29471	7061
29471	25898
29471	30866
29473	3807
29473	5241
29473	15359
29473	27962
29473	28370
29473	31839
29473	33291
29474	29041
29474	32323
29474	32770
29475	16117
29476	17625
29476	27717
29477	7340
29477	23666
29478	15387
29478	33292
29479	13832
29479	30689
29479	32994
29479	34040
29480	187
29480	588
29480	890
29480	1176
29480	1271
29480	1966
29480	2413
29480	2521
29480	2767
29480	3155
29480	4300
29480	5129
29480	5306
29480	5701
29480	6938
29480	7078
29480	7982
29480	8352
29480	8435
29480	8575
29480	8724
29480	10273
29480	10902
29480	11340
29480	11730
29480	11741
29480	11912
29480	14744
29480	16801
29480	18622
29480	18795
29480	18839
29480	20498
29480	21136
29480	22569
29480	24821
29480	24866
29480	25688
29480	26205
29480	27612
29480	27881
29480	28488
29480	28784
29480	29468
29480	30002
29480	30215
29480	30605
29480	32002
29480	32323
29480	34807
29480	34844
29482	1497
29482	16076
29482	16679
29482	17795
29482	21676
29482	22400
29482	23394
29482	24000
29482	25107
29482	26743
29482	27610
29482	31274
29482	33366
29483	2151
29483	10986
29484	2378
29484	5319
29484	18899
29485	15011
29485	19062
29485	24664
29486	15400
29487	10731
29487	25334
29487	31530
29488	13086
29488	25123
29489	17631
29489	20178
29489	30789
29490	433
29490	2374
29490	4631
29490	10021
29490	10231
29490	14577
29490	14827
29490	17881
29490	17967
29490	18523
29490	18799
29490	21066
29490	22150
29490	25623
29490	26420
29490	27486
29491	2652
29491	7329
29491	17394
29491	23189
29492	8040
29492	18648
29492	22750
29492	24626
29493	3773
29493	5123
29493	18706
29494	5336
29494	12765
29495	4385
29495	17915
29496	11322
29496	32195
29496	33037
29497	25851
29497	25903
29497	29223
29497	29877
29497	34030
29499	20808
29499	26865
29499	31472
29499	31762
29500	730
29500	2844
29500	7213
29500	25861
29501	34908
29502	19383
29502	27792
29503	8945
29504	1386
29504	8208
29504	32731
29505	7141
29505	10121
29506	761
29506	2570
29506	3634
29506	4139
29506	4528
29506	5892
29506	5941
29506	7913
29506	8797
29506	9078
29506	9469
29506	9928
29506	11766
29506	12626
29506	14620
29506	17343
29506	21860
29506	23613
29506	27751
29506	30459
29506	31134
29506	31493
29507	9950
29507	19419
29507	24839
29508	94
29508	9920
29508	11484
29508	17016
29508	20046
29508	21877
29508	22685
29509	19215
29509	25046
29509	30931
29510	378
29510	24748
29511	16748
29511	21651
29511	25367
29511	31856
29512	33712
29512	33992
29513	14092
29513	23322
29514	10153
29514	10517
29514	22129
29514	24582
29514	28800
29514	33909
29515	3113
29515	4338
29515	5996
29515	9826
29515	12909
29515	14430
29515	15772
29515	28861
29515	33789
29516	5019
29518	1884
29518	20802
29518	23838
29519	10129
29519	10285
29519	14308
29520	7334
29520	27657
29521	10679
29522	163
29522	472
29522	5214
29522	6060
29522	6714
29522	9557
29522	12507
29522	12541
29522	13005
29522	14201
29522	16322
29522	17333
29522	18731
29522	21449
29522	27472
29522	29846
29522	32891
29524	2965
29524	11063
29524	11187
29524	17984
29524	20345
29524	20643
29524	22846
29524	24346
29524	32261
29524	33395
29524	33439
29524	33821
29525	3773
29526	5841
29526	7032
29526	7553
29526	13783
29526	17571
29526	19289
29526	19418
29526	22359
29526	22381
29526	22741
29526	25677
29526	28304
29526	28309
29526	31443
29526	32835
29526	34594
29526	34698
29526	34720
29527	3430
29527	4971
29527	5624
29527	12505
29527	14526
29527	17916
29528	6986
29529	15919
29529	21413
29531	30929
29532	2164
29532	31418
29532	31795
29533	7119
29533	7160
29533	14905
29533	18108
29533	21548
29533	22975
29533	24911
29533	26474
29533	32450
29533	34616
29534	4596
29534	22605
29535	7593
29535	22550
29536	9279
29536	17831
29536	33155
29538	804
29539	10117
29540	1969
29540	13478
29540	15649
29541	2752
29541	16643
29541	19365
29542	5179
29542	6490
29542	12237
29542	14895
29542	17223
29542	18594
29542	18939
29542	21615
29542	23766
29542	27735
29542	30320
29542	32277
29543	579
29543	718
29543	2690
29543	4949
29543	8695
29543	9643
29543	9832
29543	12903
29543	15013
29543	15383
29543	16120
29543	17430
29543	20581
29543	20875
29543	24234
29543	24823
29543	26970
29543	30535
29543	34332
29543	34536
29544	1211
29544	14953
29544	22488
29545	11460
29545	13722
29545	17512
29546	648
29546	3392
29546	5181
29546	8222
29546	11583
29546	12973
29546	15944
29546	19351
29546	27166
29546	28955
29546	31270
29547	103
29547	7293
29547	10103
29547	12401
29547	14394
29547	17095
29547	18955
29547	19773
29547	19833
29547	20021
29547	22321
29547	25453
29547	26139
29547	30132
29547	31369
29547	31413
29547	34584
29549	906
29549	1947
29549	3520
29549	6443
29549	6599
29549	20616
29549	20680
29549	24727
29549	26411
29549	26967
29549	32591
29549	34002
29550	9372
29551	5944
29551	9606
29551	10124
29551	10281
29551	14278
29551	17863
29551	31846
29552	2289
29552	32673
29553	26595
29554	819
29554	5268
29554	10797
29554	12089
29554	24272
29554	28820
29554	28863
29554	30459
29556	30114
29557	17859
29557	26217
29558	5281
29558	18440
29558	24225
29559	1057
29559	5334
29559	7424
29559	11018
29559	14364
29559	17044
29559	19085
29559	32609
29560	24556
29560	30386
29560	30958
29561	13497
29561	28900
29561	29546
29561	33790
29562	3426
29562	9718
29563	936
29563	3950
29563	8866
29563	11699
29563	26460
29564	4174
29564	9803
29564	14204
29564	22253
29564	23027
29564	23728
29564	24640
29564	25295
29564	26107
29564	29297
29564	29987
29564	31327
29564	33049
29565	2205
29565	4652
29565	17391
29565	18455
29566	20896
29567	19959
29567	32800
29567	34707
29568	10340
29568	16493
29568	18469
29568	20400
29568	22468
29568	24091
29568	25512
29568	28588
29569	4056
29569	4927
29569	5249
29569	5917
29569	6074
29569	7119
29569	7464
29569	7832
29569	9269
29569	11000
29569	12036
29569	12796
29569	13958
29569	18237
29569	24385
29569	26806
29569	26832
29569	26893
29569	27639
29569	30646
29569	33515
29569	33996
29570	6325
29570	9043
29570	11119
29571	793
29571	23807
29571	27089
29571	27198
29572	514
29572	14327
29573	498
29573	11901
29573	17659
29573	19018
29573	20621
29573	22213
29574	7358
29574	11087
29574	17346
29574	19286
29575	1506
29575	3215
29575	7977
29575	12053
29575	17565
29575	18796
29575	23966
29575	24439
29575	25392
29575	29966
29575	32304
29575	33934
29576	1433
29577	3087
29577	14150
29577	14528
29577	27326
29577	33833
29579	15851
29579	17903
29579	19851
29579	19855
29579	25119
29579	33165
29579	34418
29580	187
29580	7949
29580	16475
29580	33637
29581	2823
29581	5657
29582	9870
29582	18175
29582	32727
29583	27302
29583	28421
29583	34233
29584	9459
29586	3018
29586	5778
29586	6913
29586	14841
29586	16084
29586	19491
29586	22660
29586	25631
29586	31090
29587	1291
29587	2309
29587	4496
29587	4652
29587	5340
29587	5708
29587	6531
29587	6983
29587	7055
29587	8481
29587	9148
29587	9181
29587	9503
29587	9569
29587	11785
29587	11982
29587	12295
29587	12454
29587	13005
29587	13682
29587	13697
29587	15008
29587	15099
29587	15225
29587	15565
29587	16595
29587	17356
29587	17932
29587	19300
29587	19390
29587	20289
29587	20424
29587	21147
29587	21757
29587	23010
29587	23733
29587	23837
29587	25168
29587	26517
29587	26655
29587	27831
29587	29059
29587	29814
29587	30228
29587	31332
29587	31750
29587	32004
29587	32270
29587	32495
29587	34663
29588	27546
29588	32552
29589	11539
29589	29796
29591	566
29591	728
29591	1554
29591	2150
29591	2234
